topology,mixing_strategy,num_nodes,seed,k_target,round,mean_accuracy,std_accuracy,min_accuracy,max_accuracy,communication_mb,time_per_round
ER,uniform,30,42,4,1,23.471000000000004,6.1562988610582146,10.02,35.23,42.56199645996094,55.23207902908325
ER,uniform,30,42,4,2,29.496000000000002,6.856586906034226,11.82,40.42,85.12399291992188,55.46938443183899
ER,uniform,30,42,4,3,34.332,6.103508499215841,17.34,44.87,127.68598937988281,55.41497278213501
ER,uniform,30,42,4,4,38.998333333333335,5.925389485557515,21.26,50.73,170.24798583984375,55.052459478378296
ER,uniform,30,42,4,5,43.787,6.191500706613866,29.86,55.81,212.8099822998047,55.3306725025177
ER,uniform,30,42,4,6,48.36300000000001,5.795889434188107,36.81,59.39,255.37197875976562,55.27258563041687
ER,uniform,30,42,4,7,52.40833333333333,5.455527523123274,39.96,63.73,297.93397521972656,55.25847840309143
ER,uniform,30,42,4,8,55.89433333333333,5.304562616800329,43.2,65.93,340.4959716796875,55.13211178779602
ER,uniform,30,42,4,9,59.34433333333333,4.190109531848647,52.12,67.74,383.05796813964844,55.16312885284424
ER,uniform,30,42,4,10,61.74666666666667,3.6308844958525226,53.84,68.98,425.6199645996094,55.332728147506714
ER,uniform,30,42,4,11,63.91066666666667,3.0275633033110236,57.7,70.33,468.1819610595703,55.355411529541016
ER,uniform,30,42,4,12,65.37866666666667,2.5192442429338904,60.13,70.82,510.74395751953125,55.29402303695679
ER,uniform,30,42,4,13,66.88066666666667,2.268899782322309,62.37,71.6,553.3059539794922,55.50042390823364
ER,uniform,30,42,4,14,68.04499999999999,1.9115242608975704,64.38,72.87,595.8679504394531,55.440027713775635
ER,uniform,30,42,4,15,68.431,1.8344451477217836,64.81,72.59,638.4299468994141,55.377482175827026
ER,uniform,30,42,4,16,69.00333333333333,1.7373376822662385,65.31,73.37,680.991943359375,55.21284079551697
ER,uniform,30,42,4,17,69.99666666666667,1.54294595570364,66.48,73.96,723.5539398193359,55.087987184524536
ER,uniform,30,42,4,18,70.49,1.6306644862345752,67.15,74.25,766.1159362792969,55.55987071990967
ER,uniform,30,42,4,19,70.93066666666667,1.4995931300041199,67.59,74.52,808.6779327392578,55.498694896698
ER,uniform,30,42,4,20,71.41799999999999,1.3419870838921426,69.37,74.68,851.2399291992188,55.50885343551636
ER,uniform,30,42,4,21,71.75133333333332,1.4125455351559075,69.25,74.92,893.8019256591797,55.13413333892822
ER,uniform,30,42,4,22,72.18366666666667,1.2800090711484124,69.17,74.99,936.3639221191406,55.105854749679565
ER,uniform,30,42,4,23,72.40333333333335,1.2234223400862925,70.12,75.3,978.9259185791016,55.29601216316223
ER,uniform,30,42,4,24,72.78333333333333,1.334304646206738,70.23,75.54,1021.4879150390625,55.38287591934204
ER,uniform,30,42,4,25,72.973,1.2115146167779676,69.62,75.7,1064.0499114990234,55.43260645866394
ER,uniform,30,42,4,26,73.29866666666665,1.2738543436707706,70.45,76.08,1106.6119079589844,55.09401226043701
ER,uniform,30,42,4,27,73.55433333333332,1.2953807248149949,70.16,76.15,1149.1739044189453,55.35081243515015
ER,uniform,30,42,4,28,73.81400000000001,1.1949716872517675,71.26,76.17,1191.7359008789062,55.20229434967041
ER,uniform,30,42,4,29,74.21033333333335,1.0783397217739668,72.15,76.46,1234.2978973388672,55.16482949256897
ER,uniform,30,42,4,30,74.41733333333333,1.0776020704426195,72.06,76.59,1276.8598937988281,55.35557746887207
ER,uniform,30,42,4,31,74.43866666666666,1.0947381219065837,71.95,76.77,1319.421890258789,55.33586645126343
ER,uniform,30,42,4,32,74.647,1.1799862993554915,72.31,76.84,1361.98388671875,55.43236494064331
ER,uniform,30,42,4,33,74.76566666666666,1.1473176930950229,72.33,77.02,1404.545883178711,55.48960328102112
ER,uniform,30,42,4,34,74.86033333333333,1.2490195710591936,72.6,77.18,1447.1078796386719,55.51672673225403
ER,uniform,30,42,4,35,75.18333333333334,1.150403793843226,72.67,77.18,1489.6698760986328,55.476799726486206
ER,uniform,30,42,4,36,75.12666666666665,1.34602707583796,71.64,77.28,1532.2318725585938,55.42841577529907
ER,uniform,30,42,4,37,75.4076666666667,1.1179853407903981,73.42,77.4,1574.7938690185547,55.40327286720276
ER,uniform,30,42,4,38,75.46833333333332,1.1239812671432259,73.41,77.67,1617.3558654785156,55.33893346786499
ER,uniform,30,42,4,39,75.76566666666666,1.1588433409606715,73.57,77.66,1659.9178619384766,55.280571937561035
ER,uniform,30,42,4,40,76.30866666666667,1.0770630849160538,73.95,77.87,1702.4798583984375,55.058634519577026
WS,uniform,30,42,4,1,24.244666666666667,6.419228267911614,10.87,35.93,50.07293701171875,54.99686598777771
WS,uniform,30,42,4,2,32.12433333333333,5.982907700738458,20.12,45.18,100.1458740234375,55.386555671691895
WS,uniform,30,42,4,3,37.473666666666674,5.851919048957833,23.36,47.25,150.21881103515625,55.41100883483887
WS,uniform,30,42,4,4,42.098666666666674,5.700571745204355,29.84,51.15,200.291748046875,55.30510425567627
WS,uniform,30,42,4,5,46.872,5.687059814467695,34.76,56.71,250.36468505859375,55.349546909332275
WS,uniform,30,42,4,6,52.025666666666666,5.529880458824484,43.01,60.33,300.4376220703125,55.331586599349976
WS,uniform,30,42,4,7,56.221333333333334,5.399889957726504,45.41,66.55,350.51055908203125,55.33144402503967
WS,uniform,30,42,4,8,60.03033333333334,4.281860563924155,51.67,67.9,400.58349609375,55.387568950653076
WS,uniform,30,42,4,9,62.606333333333325,3.758375964281499,56.11,70.18,450.65643310546875,55.24249720573425
WS,uniform,30,42,4,10,64.49866666666667,2.9889393139075637,59.13,70.86,500.7293701171875,55.315333127975464
WS,uniform,30,42,4,11,66.282,2.637410851573946,60.41,71.84,550.8023071289062,55.4087028503418
WS,uniform,30,42,4,12,67.24633333333334,2.2821298288124527,62.07,71.96,600.875244140625,55.34259009361267
WS,uniform,30,42,4,13,68.126,2.247909547409177,63.59,73.11,650.9481811523438,55.41818404197693
WS,uniform,30,42,4,14,68.94333333333333,2.053897649727356,64.35,73.34,701.0211181640625,55.037830114364624
WS,uniform,30,42,4,15,69.66366666666666,1.8854044364244207,64.98,73.38,751.0940551757812,55.375468730926514
WS,uniform,30,42,4,16,70.11800000000001,1.945982870770793,65.6,73.93,801.1669921875,55.439430952072144
WS,uniform,30,42,4,17,70.69133333333333,1.7868458865336472,66.17,74.05,851.2399291992188,55.46832489967346
WS,uniform,30,42,4,18,71.17766666666667,1.7971879577705707,66.65,74.95,901.3128662109375,55.45767378807068
WS,uniform,30,42,4,19,71.52266666666665,1.7220374237771061,67.96,75.34,951.3858032226562,55.39438343048096
WS,uniform,30,42,4,20,71.8976666666667,1.7943962463427319,68.45,75.16,1001.458740234375,55.39527130126953
WS,uniform,30,42,4,21,72.28600000000002,1.7332851275348022,68.84,75.54,1051.5316772460938,55.372589111328125
WS,uniform,30,42,4,22,72.631,1.765556286273536,68.8,75.78,1101.6046142578125,55.441651582717896
WS,uniform,30,42,4,23,72.95233333333333,1.7269929228446645,69.69,75.81,1151.6775512695312,55.493232011795044
WS,uniform,30,42,4,24,73.28733333333335,1.6126043807731925,70.14,76.24,1201.75048828125,55.57075619697571
WS,uniform,30,42,4,25,73.52600000000001,1.6891508714933277,69.97,76.27,1251.8234252929688,55.395036458969116
WS,uniform,30,42,4,26,73.588,1.6408156508273553,70.35,76.32,1301.8963623046875,55.373668909072876
WS,uniform,30,42,4,27,73.85166666666667,1.581398291245933,70.46,76.68,1351.9692993164062,55.32801628112793
WS,uniform,30,42,4,28,74.19666666666666,1.5646369831014761,70.99,76.86,1402.042236328125,55.02494406700134
WS,uniform,30,42,4,29,74.393,1.526499590566601,71.22,76.77,1452.1151733398438,55.281492710113525
WS,uniform,30,42,4,30,74.68433333333333,1.5003059317648813,71.24,77.22,1502.1881103515625,55.372227907180786
WS,uniform,30,42,4,31,74.656,1.5547274144792513,71.08,77.25,1552.2610473632812,55.205936431884766
WS,uniform,30,42,4,32,74.94233333333335,1.532626684993954,71.13,77.17,1602.333984375,55.08936023712158
WS,uniform,30,42,4,33,75.08666666666667,1.6189077250486585,71.67,77.39,1652.4069213867188,55.31054449081421
WS,uniform,30,42,4,34,75.2563333333333,1.5544462751160688,71.92,77.58,1702.4798583984375,55.40811252593994
WS,uniform,30,42,4,35,75.62733333333334,1.4672739651779034,72.24,77.82,1752.5527954101562,55.460362911224365
WS,uniform,30,42,4,36,75.712,1.5014224366690858,72.21,78.2,1802.625732421875,55.45414090156555
WS,uniform,30,42,4,37,75.77333333333333,1.4094829627286105,72.79,77.41,1852.6986694335938,55.4455041885376
WS,uniform,30,42,4,38,75.92733333333334,1.580086354883455,71.78,78.06,1902.7716064453125,55.34990906715393
WS,uniform,30,42,4,39,76.16733333333333,1.5042316606456887,72.4,78.27,1952.8445434570312,55.02051758766174
WS,uniform,30,42,4,40,76.463,1.3587056340502894,73.38,78.6,2002.91748046875,55.04559278488159
BA,uniform,30,42,4,1,24.793999999999997,5.878533036963105,14.59,41.81,46.7347412109375,55.362343311309814
BA,uniform,30,42,4,2,30.86933333333333,5.879588383174077,20.72,45.1,93.469482421875,55.437814712524414
BA,uniform,30,42,4,3,36.61266666666667,6.537550475692117,23.29,51.09,140.2042236328125,55.48536968231201
BA,uniform,30,42,4,4,42.03733333333333,5.987756359624382,30.95,57.88,186.93896484375,55.39943313598633
BA,uniform,30,42,4,5,46.61300000000001,5.770075764956067,36.51,62.96,233.6737060546875,55.45155358314514
BA,uniform,30,42,4,6,52.00300000000001,5.106447656313208,44.01,63.65,280.408447265625,55.16804766654968
BA,uniform,30,42,4,7,56.33133333333333,5.193531703528492,47.32,64.58,327.1431884765625,55.26083064079285
BA,uniform,30,42,4,8,59.846999999999994,5.220817400880185,49.82,69.45,373.8779296875,55.257264137268066
BA,uniform,30,42,4,9,62.461999999999996,4.772064822135871,51.32,70.41,420.6126708984375,55.231051206588745
BA,uniform,30,42,4,10,64.421,4.507962104247698,53.07,71.48,467.347412109375,55.369728088378906
BA,uniform,30,42,4,11,65.92533333333334,4.128950418151755,55.63,71.57,514.0821533203125,55.38353419303894
BA,uniform,30,42,4,12,67.03966666666665,3.7391277800518607,57.76,72.17,560.81689453125,55.124263763427734
BA,uniform,30,42,4,13,68.13600000000001,3.2315131646541895,60.13,72.56,607.5516357421875,55.14703583717346
BA,uniform,30,42,4,14,69.127,2.942312186019696,61.36,72.88,654.286376953125,55.13377571105957
BA,uniform,30,42,4,15,69.67933333333332,2.8116020739468492,62.26,73.24,701.0211181640625,55.2667031288147
BA,uniform,30,42,4,16,70.24433333333333,2.6350492510682892,64.65,73.8,747.755859375,55.40071511268616
BA,uniform,30,42,4,17,70.89933333333335,2.4534763545268206,65.4,73.83,794.4906005859375,55.3487286567688
BA,uniform,30,42,4,18,71.41266666666667,2.1348285385222123,66.54,74.44,841.225341796875,55.37245154380798
BA,uniform,30,42,4,19,71.76266666666668,2.0815057583927596,67.26,74.49,887.9600830078125,55.39040422439575
BA,uniform,30,42,4,20,72.07300000000001,2.096066395258827,67.73,74.89,934.69482421875,55.28498125076294
BA,uniform,30,42,4,21,72.492,2.037934248203313,67.91,75.0,981.4295654296875,55.334139347076416
BA,uniform,30,42,4,22,72.81233333333333,1.918067922560501,68.24,75.34,1028.164306640625,55.34445333480835
BA,uniform,30,42,4,23,72.93233333333335,1.7587849656952264,69.3,75.48,1074.8990478515625,55.17349362373352
BA,uniform,30,42,4,24,73.27066666666668,1.771217911181141,69.85,75.74,1121.6337890625,55.22804236412048
BA,uniform,30,42,4,25,73.54533333333332,1.6990756964368072,70.38,76.03,1168.3685302734375,55.476438760757446
BA,uniform,30,42,4,26,73.81266666666666,1.6382936922976363,70.17,76.22,1215.103271484375,55.68409180641174
BA,uniform,30,42,4,27,74.05766666666665,1.5417494031852976,70.6,76.11,1261.8380126953125,55.369030475616455
BA,uniform,30,42,4,28,74.18000000000002,1.5784190402636,70.76,76.46,1308.57275390625,55.596153259277344
BA,uniform,30,42,4,29,74.63233333333332,1.5905694647585258,71.55,76.62,1355.3074951171875,55.52485227584839
BA,uniform,30,42,4,30,74.80166666666668,1.485590978552156,72.06,76.84,1402.042236328125,55.4293270111084
BA,uniform,30,42,4,31,74.862,1.5428121510194732,71.8,77.02,1448.7769775390625,55.484200954437256
BA,uniform,30,42,4,32,75.109,1.5623366047899756,71.44,77.21,1495.51171875,55.17359209060669
BA,uniform,30,42,4,33,75.27733333333332,1.454122721399019,72.0,77.34,1542.2464599609375,55.33098316192627
BA,uniform,30,42,4,34,75.52266666666668,1.3511993026772764,72.74,77.45,1588.981201171875,55.4638512134552
BA,uniform,30,42,4,35,75.62566666666666,1.4764680453328107,71.84,77.75,1635.7159423828125,55.469504594802856
BA,uniform,30,42,4,36,75.56133333333332,1.5675048821472797,71.21,77.99,1682.45068359375,55.37763285636902
BA,uniform,30,42,4,37,76.00466666666668,1.4707724349999058,72.29,77.87,1729.1854248046875,55.44902300834656
BA,uniform,30,42,4,38,75.96000000000001,1.4094561598952502,72.52,78.07,1775.920166015625,55.454352140426636
BA,uniform,30,42,4,39,76.26433333333333,1.282735834933374,73.56,78.14,1822.6549072265625,55.39921474456787
BA,uniform,30,42,4,40,76.63033333333334,1.2266797553649533,73.69,78.19,1869.3896484375,55.299670457839966
