topology,mixing_strategy,num_nodes,seed,k_target,round,node_id,accuracy,degree
ER,metropolis_hastings,50,42,4,1,0,27.0,4
ER,metropolis_hastings,50,42,4,1,1,10.56,9
ER,metropolis_hastings,50,42,4,1,2,24.05,4
ER,metropolis_hastings,50,42,4,1,3,27.61,5
ER,metropolis_hastings,50,42,4,1,4,12.02,1
ER,metropolis_hastings,50,42,4,1,5,18.29,3
ER,metropolis_hastings,50,42,4,1,6,26.46,4
ER,metropolis_hastings,50,42,4,1,7,21.34,5
ER,metropolis_hastings,50,42,4,1,8,13.8,4
ER,metropolis_hastings,50,42,4,1,9,21.19,1
ER,metropolis_hastings,50,42,4,1,10,27.29,3
ER,metropolis_hastings,50,42,4,1,11,23.33,6
ER,metropolis_hastings,50,42,4,1,12,10.02,2
ER,metropolis_hastings,50,42,4,1,13,23.44,5
ER,metropolis_hastings,50,42,4,1,14,23.56,7
ER,metropolis_hastings,50,42,4,1,15,14.4,3
ER,metropolis_hastings,50,42,4,1,16,10.79,5
ER,metropolis_hastings,50,42,4,1,17,21.24,4
ER,metropolis_hastings,50,42,4,1,18,20.37,4
ER,metropolis_hastings,50,42,4,1,19,21.85,1
ER,metropolis_hastings,50,42,4,1,20,25.72,4
ER,metropolis_hastings,50,42,4,1,21,23.65,3
ER,metropolis_hastings,50,42,4,1,22,24.34,8
ER,metropolis_hastings,50,42,4,1,23,19.73,4
ER,metropolis_hastings,50,42,4,1,24,26.88,5
ER,metropolis_hastings,50,42,4,1,25,20.94,5
ER,metropolis_hastings,50,42,4,1,26,23.84,5
ER,metropolis_hastings,50,42,4,1,27,15.73,4
ER,metropolis_hastings,50,42,4,1,28,19.37,4
ER,metropolis_hastings,50,42,4,1,29,20.78,7
ER,metropolis_hastings,50,42,4,1,30,19.47,5
ER,metropolis_hastings,50,42,4,1,31,24.12,3
ER,metropolis_hastings,50,42,4,1,32,11.06,4
ER,metropolis_hastings,50,42,4,1,33,16.08,3
ER,metropolis_hastings,50,42,4,1,34,23.19,2
ER,metropolis_hastings,50,42,4,1,35,11.13,6
ER,metropolis_hastings,50,42,4,1,36,19.48,3
ER,metropolis_hastings,50,42,4,1,37,15.19,4
ER,metropolis_hastings,50,42,4,1,38,18.22,5
ER,metropolis_hastings,50,42,4,1,39,15.22,4
ER,metropolis_hastings,50,42,4,1,40,28.78,3
ER,metropolis_hastings,50,42,4,1,41,10.0,3
ER,metropolis_hastings,50,42,4,1,42,17.21,3
ER,metropolis_hastings,50,42,4,1,43,15.47,2
ER,metropolis_hastings,50,42,4,1,44,21.94,6
ER,metropolis_hastings,50,42,4,1,45,26.36,5
ER,metropolis_hastings,50,42,4,1,46,21.16,2
ER,metropolis_hastings,50,42,4,1,47,18.27,5
ER,metropolis_hastings,50,42,4,1,48,17.11,4
ER,metropolis_hastings,50,42,4,1,49,28.33,3
ER,metropolis_hastings,50,42,4,2,0,30.79,4
ER,metropolis_hastings,50,42,4,2,1,25.19,9
ER,metropolis_hastings,50,42,4,2,2,35.8,4
ER,metropolis_hastings,50,42,4,2,3,29.38,5
ER,metropolis_hastings,50,42,4,2,4,10.19,1
ER,metropolis_hastings,50,42,4,2,5,24.96,3
ER,metropolis_hastings,50,42,4,2,6,32.2,4
ER,metropolis_hastings,50,42,4,2,7,27.25,5
ER,metropolis_hastings,50,42,4,2,8,16.46,4
ER,metropolis_hastings,50,42,4,2,9,16.93,1
ER,metropolis_hastings,50,42,4,2,10,29.73,3
ER,metropolis_hastings,50,42,4,2,11,29.55,6
ER,metropolis_hastings,50,42,4,2,12,10.03,2
ER,metropolis_hastings,50,42,4,2,13,30.23,5
ER,metropolis_hastings,50,42,4,2,14,27.82,7
ER,metropolis_hastings,50,42,4,2,15,21.51,3
ER,metropolis_hastings,50,42,4,2,16,18.17,5
ER,metropolis_hastings,50,42,4,2,17,26.85,4
ER,metropolis_hastings,50,42,4,2,18,28.23,4
ER,metropolis_hastings,50,42,4,2,19,19.71,1
ER,metropolis_hastings,50,42,4,2,20,33.59,4
ER,metropolis_hastings,50,42,4,2,21,21.92,3
ER,metropolis_hastings,50,42,4,2,22,31.68,8
ER,metropolis_hastings,50,42,4,2,23,20.3,4
ER,metropolis_hastings,50,42,4,2,24,27.43,5
ER,metropolis_hastings,50,42,4,2,25,41.09,5
ER,metropolis_hastings,50,42,4,2,26,24.53,5
ER,metropolis_hastings,50,42,4,2,27,21.19,4
ER,metropolis_hastings,50,42,4,2,28,21.62,4
ER,metropolis_hastings,50,42,4,2,29,25.8,7
ER,metropolis_hastings,50,42,4,2,30,26.64,5
ER,metropolis_hastings,50,42,4,2,31,21.52,3
ER,metropolis_hastings,50,42,4,2,32,16.29,4
ER,metropolis_hastings,50,42,4,2,33,19.97,3
ER,metropolis_hastings,50,42,4,2,34,26.21,2
ER,metropolis_hastings,50,42,4,2,35,14.81,6
ER,metropolis_hastings,50,42,4,2,36,23.13,3
ER,metropolis_hastings,50,42,4,2,37,31.56,4
ER,metropolis_hastings,50,42,4,2,38,21.6,5
ER,metropolis_hastings,50,42,4,2,39,21.55,4
ER,metropolis_hastings,50,42,4,2,40,26.58,3
ER,metropolis_hastings,50,42,4,2,41,14.52,3
ER,metropolis_hastings,50,42,4,2,42,25.78,3
ER,metropolis_hastings,50,42,4,2,43,21.91,2
ER,metropolis_hastings,50,42,4,2,44,36.53,6
ER,metropolis_hastings,50,42,4,2,45,27.4,5
ER,metropolis_hastings,50,42,4,2,46,24.26,2
ER,metropolis_hastings,50,42,4,2,47,28.81,5
ER,metropolis_hastings,50,42,4,2,48,20.43,4
ER,metropolis_hastings,50,42,4,2,49,31.89,3
ER,metropolis_hastings,50,42,4,3,0,35.51,4
ER,metropolis_hastings,50,42,4,3,1,28.08,9
ER,metropolis_hastings,50,42,4,3,2,37.68,4
ER,metropolis_hastings,50,42,4,3,3,30.29,5
ER,metropolis_hastings,50,42,4,3,4,10.16,1
ER,metropolis_hastings,50,42,4,3,5,25.31,3
ER,metropolis_hastings,50,42,4,3,6,32.86,4
ER,metropolis_hastings,50,42,4,3,7,32.59,5
ER,metropolis_hastings,50,42,4,3,8,31.97,4
ER,metropolis_hastings,50,42,4,3,9,14.76,1
ER,metropolis_hastings,50,42,4,3,10,29.79,3
ER,metropolis_hastings,50,42,4,3,11,27.0,6
ER,metropolis_hastings,50,42,4,3,12,16.46,2
ER,metropolis_hastings,50,42,4,3,13,36.56,5
ER,metropolis_hastings,50,42,4,3,14,29.11,7
ER,metropolis_hastings,50,42,4,3,15,25.57,3
ER,metropolis_hastings,50,42,4,3,16,20.6,5
ER,metropolis_hastings,50,42,4,3,17,26.71,4
ER,metropolis_hastings,50,42,4,3,18,33.18,4
ER,metropolis_hastings,50,42,4,3,19,21.22,1
ER,metropolis_hastings,50,42,4,3,20,29.02,4
ER,metropolis_hastings,50,42,4,3,21,22.13,3
ER,metropolis_hastings,50,42,4,3,22,32.03,8
ER,metropolis_hastings,50,42,4,3,23,27.41,4
ER,metropolis_hastings,50,42,4,3,24,34.49,5
ER,metropolis_hastings,50,42,4,3,25,45.69,5
ER,metropolis_hastings,50,42,4,3,26,25.97,5
ER,metropolis_hastings,50,42,4,3,27,27.13,4
ER,metropolis_hastings,50,42,4,3,28,28.89,4
ER,metropolis_hastings,50,42,4,3,29,35.44,7
ER,metropolis_hastings,50,42,4,3,30,27.63,5
ER,metropolis_hastings,50,42,4,3,31,24.3,3
ER,metropolis_hastings,50,42,4,3,32,35.86,4
ER,metropolis_hastings,50,42,4,3,33,21.8,3
ER,metropolis_hastings,50,42,4,3,34,30.67,2
ER,metropolis_hastings,50,42,4,3,35,19.84,6
ER,metropolis_hastings,50,42,4,3,36,23.55,3
ER,metropolis_hastings,50,42,4,3,37,40.67,4
ER,metropolis_hastings,50,42,4,3,38,24.91,5
ER,metropolis_hastings,50,42,4,3,39,28.67,4
ER,metropolis_hastings,50,42,4,3,40,30.28,3
ER,metropolis_hastings,50,42,4,3,41,22.45,3
ER,metropolis_hastings,50,42,4,3,42,38.14,3
ER,metropolis_hastings,50,42,4,3,43,20.68,2
ER,metropolis_hastings,50,42,4,3,44,35.41,6
ER,metropolis_hastings,50,42,4,3,45,31.14,5
ER,metropolis_hastings,50,42,4,3,46,35.17,2
ER,metropolis_hastings,50,42,4,3,47,34.36,5
ER,metropolis_hastings,50,42,4,3,48,22.88,4
ER,metropolis_hastings,50,42,4,3,49,30.58,3
ER,metropolis_hastings,50,42,4,4,0,39.89,4
ER,metropolis_hastings,50,42,4,4,1,30.26,9
ER,metropolis_hastings,50,42,4,4,2,43.22,4
ER,metropolis_hastings,50,42,4,4,3,32.77,5
ER,metropolis_hastings,50,42,4,4,4,10.46,1
ER,metropolis_hastings,50,42,4,4,5,27.84,3
ER,metropolis_hastings,50,42,4,4,6,35.19,4
ER,metropolis_hastings,50,42,4,4,7,35.03,5
ER,metropolis_hastings,50,42,4,4,8,43.33,4
ER,metropolis_hastings,50,42,4,4,9,22.53,1
ER,metropolis_hastings,50,42,4,4,10,32.87,3
ER,metropolis_hastings,50,42,4,4,11,27.81,6
ER,metropolis_hastings,50,42,4,4,12,23.02,2
ER,metropolis_hastings,50,42,4,4,13,43.34,5
ER,metropolis_hastings,50,42,4,4,14,32.87,7
ER,metropolis_hastings,50,42,4,4,15,26.09,3
ER,metropolis_hastings,50,42,4,4,16,23.93,5
ER,metropolis_hastings,50,42,4,4,17,29.56,4
ER,metropolis_hastings,50,42,4,4,18,36.72,4
ER,metropolis_hastings,50,42,4,4,19,27.48,1
ER,metropolis_hastings,50,42,4,4,20,29.0,4
ER,metropolis_hastings,50,42,4,4,21,27.97,3
ER,metropolis_hastings,50,42,4,4,22,35.05,8
ER,metropolis_hastings,50,42,4,4,23,31.69,4
ER,metropolis_hastings,50,42,4,4,24,39.87,5
ER,metropolis_hastings,50,42,4,4,25,45.68,5
ER,metropolis_hastings,50,42,4,4,26,26.89,5
ER,metropolis_hastings,50,42,4,4,27,29.5,4
ER,metropolis_hastings,50,42,4,4,28,38.8,4
ER,metropolis_hastings,50,42,4,4,29,38.5,7
ER,metropolis_hastings,50,42,4,4,30,30.53,5
ER,metropolis_hastings,50,42,4,4,31,29.96,3
ER,metropolis_hastings,50,42,4,4,32,44.6,4
ER,metropolis_hastings,50,42,4,4,33,22.76,3
ER,metropolis_hastings,50,42,4,4,34,33.01,2
ER,metropolis_hastings,50,42,4,4,35,27.75,6
ER,metropolis_hastings,50,42,4,4,36,22.93,3
ER,metropolis_hastings,50,42,4,4,37,43.58,4
ER,metropolis_hastings,50,42,4,4,38,29.05,5
ER,metropolis_hastings,50,42,4,4,39,30.6,4
ER,metropolis_hastings,50,42,4,4,40,36.01,3
ER,metropolis_hastings,50,42,4,4,41,28.46,3
ER,metropolis_hastings,50,42,4,4,42,43.31,3
ER,metropolis_hastings,50,42,4,4,43,19.6,2
ER,metropolis_hastings,50,42,4,4,44,35.2,6
ER,metropolis_hastings,50,42,4,4,45,42.86,5
ER,metropolis_hastings,50,42,4,4,46,35.77,2
ER,metropolis_hastings,50,42,4,4,47,36.74,5
ER,metropolis_hastings,50,42,4,4,48,28.65,4
ER,metropolis_hastings,50,42,4,4,49,31.51,3
ER,metropolis_hastings,50,42,4,5,0,45.1,4
ER,metropolis_hastings,50,42,4,5,1,33.94,9
ER,metropolis_hastings,50,42,4,5,2,48.69,4
ER,metropolis_hastings,50,42,4,5,3,39.74,5
ER,metropolis_hastings,50,42,4,5,4,12.22,1
ER,metropolis_hastings,50,42,4,5,5,31.47,3
ER,metropolis_hastings,50,42,4,5,6,38.06,4
ER,metropolis_hastings,50,42,4,5,7,39.16,5
ER,metropolis_hastings,50,42,4,5,8,52.67,4
ER,metropolis_hastings,50,42,4,5,9,25.67,1
ER,metropolis_hastings,50,42,4,5,10,34.84,3
ER,metropolis_hastings,50,42,4,5,11,29.74,6
ER,metropolis_hastings,50,42,4,5,12,26.16,2
ER,metropolis_hastings,50,42,4,5,13,46.09,5
ER,metropolis_hastings,50,42,4,5,14,35.75,7
ER,metropolis_hastings,50,42,4,5,15,32.11,3
ER,metropolis_hastings,50,42,4,5,16,33.55,5
ER,metropolis_hastings,50,42,4,5,17,30.4,4
ER,metropolis_hastings,50,42,4,5,18,40.15,4
ER,metropolis_hastings,50,42,4,5,19,33.94,1
ER,metropolis_hastings,50,42,4,5,20,31.08,4
ER,metropolis_hastings,50,42,4,5,21,36.44,3
ER,metropolis_hastings,50,42,4,5,22,39.84,8
ER,metropolis_hastings,50,42,4,5,23,35.64,4
ER,metropolis_hastings,50,42,4,5,24,44.48,5
ER,metropolis_hastings,50,42,4,5,25,46.54,5
ER,metropolis_hastings,50,42,4,5,26,32.34,5
ER,metropolis_hastings,50,42,4,5,27,32.25,4
ER,metropolis_hastings,50,42,4,5,28,41.17,4
ER,metropolis_hastings,50,42,4,5,29,41.48,7
ER,metropolis_hastings,50,42,4,5,30,35.54,5
ER,metropolis_hastings,50,42,4,5,31,33.66,3
ER,metropolis_hastings,50,42,4,5,32,48.17,4
ER,metropolis_hastings,50,42,4,5,33,28.5,3
ER,metropolis_hastings,50,42,4,5,34,34.36,2
ER,metropolis_hastings,50,42,4,5,35,39.41,6
ER,metropolis_hastings,50,42,4,5,36,24.84,3
ER,metropolis_hastings,50,42,4,5,37,48.68,4
ER,metropolis_hastings,50,42,4,5,38,33.08,5
ER,metropolis_hastings,50,42,4,5,39,33.74,4
ER,metropolis_hastings,50,42,4,5,40,40.71,3
ER,metropolis_hastings,50,42,4,5,41,33.99,3
ER,metropolis_hastings,50,42,4,5,42,45.4,3
ER,metropolis_hastings,50,42,4,5,43,19.58,2
ER,metropolis_hastings,50,42,4,5,44,39.73,6
ER,metropolis_hastings,50,42,4,5,45,54.61,5
ER,metropolis_hastings,50,42,4,5,46,36.7,2
ER,metropolis_hastings,50,42,4,5,47,38.91,5
ER,metropolis_hastings,50,42,4,5,48,39.75,4
ER,metropolis_hastings,50,42,4,5,49,34.04,3
ER,metropolis_hastings,50,42,4,6,0,48.35,4
ER,metropolis_hastings,50,42,4,6,1,44.28,9
ER,metropolis_hastings,50,42,4,6,2,54.47,4
ER,metropolis_hastings,50,42,4,6,3,47.66,5
ER,metropolis_hastings,50,42,4,6,4,14.54,1
ER,metropolis_hastings,50,42,4,6,5,36.02,3
ER,metropolis_hastings,50,42,4,6,6,40.0,4
ER,metropolis_hastings,50,42,4,6,7,43.93,5
ER,metropolis_hastings,50,42,4,6,8,54.07,4
ER,metropolis_hastings,50,42,4,6,9,31.36,1
ER,metropolis_hastings,50,42,4,6,10,35.65,3
ER,metropolis_hastings,50,42,4,6,11,34.7,6
ER,metropolis_hastings,50,42,4,6,12,27.68,2
ER,metropolis_hastings,50,42,4,6,13,50.03,5
ER,metropolis_hastings,50,42,4,6,14,39.81,7
ER,metropolis_hastings,50,42,4,6,15,35.49,3
ER,metropolis_hastings,50,42,4,6,16,43.86,5
ER,metropolis_hastings,50,42,4,6,17,32.85,4
ER,metropolis_hastings,50,42,4,6,18,42.47,4
ER,metropolis_hastings,50,42,4,6,19,41.46,1
ER,metropolis_hastings,50,42,4,6,20,33.02,4
ER,metropolis_hastings,50,42,4,6,21,38.37,3
ER,metropolis_hastings,50,42,4,6,22,44.98,8
ER,metropolis_hastings,50,42,4,6,23,38.25,4
ER,metropolis_hastings,50,42,4,6,24,48.4,5
ER,metropolis_hastings,50,42,4,6,25,49.99,5
ER,metropolis_hastings,50,42,4,6,26,43.89,5
ER,metropolis_hastings,50,42,4,6,27,35.12,4
ER,metropolis_hastings,50,42,4,6,28,42.22,4
ER,metropolis_hastings,50,42,4,6,29,44.58,7
ER,metropolis_hastings,50,42,4,6,30,39.84,5
ER,metropolis_hastings,50,42,4,6,31,43.1,3
ER,metropolis_hastings,50,42,4,6,32,49.12,4
ER,metropolis_hastings,50,42,4,6,33,39.96,3
ER,metropolis_hastings,50,42,4,6,34,35.76,2
ER,metropolis_hastings,50,42,4,6,35,47.4,6
ER,metropolis_hastings,50,42,4,6,36,27.78,3
ER,metropolis_hastings,50,42,4,6,37,52.27,4
ER,metropolis_hastings,50,42,4,6,38,35.73,5
ER,metropolis_hastings,50,42,4,6,39,42.55,4
ER,metropolis_hastings,50,42,4,6,40,49.12,3
ER,metropolis_hastings,50,42,4,6,41,38.46,3
ER,metropolis_hastings,50,42,4,6,42,46.59,3
ER,metropolis_hastings,50,42,4,6,43,20.25,2
ER,metropolis_hastings,50,42,4,6,44,44.51,6
ER,metropolis_hastings,50,42,4,6,45,57.59,5
ER,metropolis_hastings,50,42,4,6,46,37.43,2
ER,metropolis_hastings,50,42,4,6,47,42.13,5
ER,metropolis_hastings,50,42,4,6,48,46.6,4
ER,metropolis_hastings,50,42,4,6,49,37.48,3
ER,metropolis_hastings,50,42,4,7,0,51.66,4
ER,metropolis_hastings,50,42,4,7,1,50.18,9
ER,metropolis_hastings,50,42,4,7,2,57.08,4
ER,metropolis_hastings,50,42,4,7,3,49.75,5
ER,metropolis_hastings,50,42,4,7,4,21.62,1
ER,metropolis_hastings,50,42,4,7,5,38.54,3
ER,metropolis_hastings,50,42,4,7,6,45.06,4
ER,metropolis_hastings,50,42,4,7,7,49.72,5
ER,metropolis_hastings,50,42,4,7,8,55.18,4
ER,metropolis_hastings,50,42,4,7,9,33.18,1
ER,metropolis_hastings,50,42,4,7,10,38.66,3
ER,metropolis_hastings,50,42,4,7,11,39.28,6
ER,metropolis_hastings,50,42,4,7,12,30.92,2
ER,metropolis_hastings,50,42,4,7,13,53.08,5
ER,metropolis_hastings,50,42,4,7,14,44.81,7
ER,metropolis_hastings,50,42,4,7,15,38.54,3
ER,metropolis_hastings,50,42,4,7,16,49.32,5
ER,metropolis_hastings,50,42,4,7,17,36.27,4
ER,metropolis_hastings,50,42,4,7,18,46.15,4
ER,metropolis_hastings,50,42,4,7,19,44.78,1
ER,metropolis_hastings,50,42,4,7,20,34.2,4
ER,metropolis_hastings,50,42,4,7,21,40.82,3
ER,metropolis_hastings,50,42,4,7,22,49.53,8
ER,metropolis_hastings,50,42,4,7,23,39.79,4
ER,metropolis_hastings,50,42,4,7,24,50.83,5
ER,metropolis_hastings,50,42,4,7,25,52.22,5
ER,metropolis_hastings,50,42,4,7,26,51.64,5
ER,metropolis_hastings,50,42,4,7,27,41.25,4
ER,metropolis_hastings,50,42,4,7,28,42.94,4
ER,metropolis_hastings,50,42,4,7,29,46.32,7
ER,metropolis_hastings,50,42,4,7,30,44.59,5
ER,metropolis_hastings,50,42,4,7,31,48.35,3
ER,metropolis_hastings,50,42,4,7,32,47.98,4
ER,metropolis_hastings,50,42,4,7,33,45.9,3
ER,metropolis_hastings,50,42,4,7,34,36.87,2
ER,metropolis_hastings,50,42,4,7,35,51.22,6
ER,metropolis_hastings,50,42,4,7,36,31.93,3
ER,metropolis_hastings,50,42,4,7,37,55.88,4
ER,metropolis_hastings,50,42,4,7,38,45.7,5
ER,metropolis_hastings,50,42,4,7,39,46.59,4
ER,metropolis_hastings,50,42,4,7,40,54.02,3
ER,metropolis_hastings,50,42,4,7,41,44.22,3
ER,metropolis_hastings,50,42,4,7,42,47.8,3
ER,metropolis_hastings,50,42,4,7,43,21.12,2
ER,metropolis_hastings,50,42,4,7,44,47.06,6
ER,metropolis_hastings,50,42,4,7,45,58.6,5
ER,metropolis_hastings,50,42,4,7,46,43.26,2
ER,metropolis_hastings,50,42,4,7,47,45.86,5
ER,metropolis_hastings,50,42,4,7,48,50.77,4
ER,metropolis_hastings,50,42,4,7,49,42.27,3
ER,metropolis_hastings,50,42,4,8,0,53.28,4
ER,metropolis_hastings,50,42,4,8,1,54.65,9
ER,metropolis_hastings,50,42,4,8,2,59.02,4
ER,metropolis_hastings,50,42,4,8,3,52.02,5
ER,metropolis_hastings,50,42,4,8,4,30.29,1
ER,metropolis_hastings,50,42,4,8,5,40.56,3
ER,metropolis_hastings,50,42,4,8,6,50.0,4
ER,metropolis_hastings,50,42,4,8,7,52.33,5
ER,metropolis_hastings,50,42,4,8,8,56.78,4
ER,metropolis_hastings,50,42,4,8,9,39.22,1
ER,metropolis_hastings,50,42,4,8,10,40.97,3
ER,metropolis_hastings,50,42,4,8,11,43.29,6
ER,metropolis_hastings,50,42,4,8,12,35.69,2
ER,metropolis_hastings,50,42,4,8,13,55.0,5
ER,metropolis_hastings,50,42,4,8,14,50.94,7
ER,metropolis_hastings,50,42,4,8,15,41.07,3
ER,metropolis_hastings,50,42,4,8,16,53.95,5
ER,metropolis_hastings,50,42,4,8,17,40.19,4
ER,metropolis_hastings,50,42,4,8,18,48.07,4
ER,metropolis_hastings,50,42,4,8,19,44.21,1
ER,metropolis_hastings,50,42,4,8,20,35.95,4
ER,metropolis_hastings,50,42,4,8,21,43.64,3
ER,metropolis_hastings,50,42,4,8,22,55.4,8
ER,metropolis_hastings,50,42,4,8,23,42.11,4
ER,metropolis_hastings,50,42,4,8,24,53.01,5
ER,metropolis_hastings,50,42,4,8,25,53.97,5
ER,metropolis_hastings,50,42,4,8,26,55.48,5
ER,metropolis_hastings,50,42,4,8,27,44.9,4
ER,metropolis_hastings,50,42,4,8,28,44.72,4
ER,metropolis_hastings,50,42,4,8,29,51.67,7
ER,metropolis_hastings,50,42,4,8,30,50.13,5
ER,metropolis_hastings,50,42,4,8,31,50.0,3
ER,metropolis_hastings,50,42,4,8,32,47.81,4
ER,metropolis_hastings,50,42,4,8,33,50.41,3
ER,metropolis_hastings,50,42,4,8,34,39.19,2
ER,metropolis_hastings,50,42,4,8,35,53.98,6
ER,metropolis_hastings,50,42,4,8,36,39.97,3
ER,metropolis_hastings,50,42,4,8,37,57.29,4
ER,metropolis_hastings,50,42,4,8,38,51.84,5
ER,metropolis_hastings,50,42,4,8,39,47.73,4
ER,metropolis_hastings,50,42,4,8,40,57.18,3
ER,metropolis_hastings,50,42,4,8,41,46.96,3
ER,metropolis_hastings,50,42,4,8,42,51.94,3
ER,metropolis_hastings,50,42,4,8,43,23.12,2
ER,metropolis_hastings,50,42,4,8,44,49.04,6
ER,metropolis_hastings,50,42,4,8,45,61.07,5
ER,metropolis_hastings,50,42,4,8,46,46.49,2
ER,metropolis_hastings,50,42,4,8,47,47.02,5
ER,metropolis_hastings,50,42,4,8,48,56.05,4
ER,metropolis_hastings,50,42,4,8,49,45.64,3
ER,metropolis_hastings,50,42,4,9,0,54.14,4
ER,metropolis_hastings,50,42,4,9,1,56.84,9
ER,metropolis_hastings,50,42,4,9,2,61.99,4
ER,metropolis_hastings,50,42,4,9,3,55.33,5
ER,metropolis_hastings,50,42,4,9,4,35.88,1
