topology,mixing_strategy,num_nodes,seed,k_target,round,node_id,accuracy,degree
ER,metropolis_hastings,50,42,4,17,4,52.67,1
ER,metropolis_hastings,50,42,4,17,5,66.04,3
ER,metropolis_hastings,50,42,4,17,6,70.92,4
ER,metropolis_hastings,50,42,4,17,7,67.34,5
ER,metropolis_hastings,50,42,4,17,8,68.41,4
ER,metropolis_hastings,50,42,4,17,9,62.29,1
ER,metropolis_hastings,50,42,4,17,10,64.89,3
ER,metropolis_hastings,50,42,4,17,11,70.61,6
ER,metropolis_hastings,50,42,4,17,12,52.59,2
ER,metropolis_hastings,50,42,4,17,13,69.78,5
ER,metropolis_hastings,50,42,4,17,14,69.63,7
ER,metropolis_hastings,50,42,4,17,15,56.89,3
ER,metropolis_hastings,50,42,4,17,16,70.53,5
ER,metropolis_hastings,50,42,4,17,17,63.27,4
ER,metropolis_hastings,50,42,4,17,18,63.93,4
ER,metropolis_hastings,50,42,4,17,19,60.25,1
ER,metropolis_hastings,50,42,4,17,20,59.51,4
ER,metropolis_hastings,50,42,4,17,21,61.39,3
ER,metropolis_hastings,50,42,4,17,22,71.32,8
ER,metropolis_hastings,50,42,4,17,23,63.91,4
ER,metropolis_hastings,50,42,4,17,24,67.02,5
ER,metropolis_hastings,50,42,4,17,25,64.52,5
ER,metropolis_hastings,50,42,4,17,26,62.6,5
ER,metropolis_hastings,50,42,4,17,27,62.72,4
ER,metropolis_hastings,50,42,4,17,28,60.28,4
ER,metropolis_hastings,50,42,4,17,29,69.01,7
ER,metropolis_hastings,50,42,4,17,30,65.36,5
ER,metropolis_hastings,50,42,4,17,31,62.07,3
ER,metropolis_hastings,50,42,4,17,32,68.21,4
ER,metropolis_hastings,50,42,4,17,33,58.87,3
ER,metropolis_hastings,50,42,4,17,34,52.15,2
ER,metropolis_hastings,50,42,4,17,35,68.97,6
ER,metropolis_hastings,50,42,4,17,36,53.82,3
ER,metropolis_hastings,50,42,4,17,37,68.64,4
ER,metropolis_hastings,50,42,4,17,38,68.76,5
ER,metropolis_hastings,50,42,4,17,39,67.43,4
ER,metropolis_hastings,50,42,4,17,40,70.03,3
ER,metropolis_hastings,50,42,4,17,41,60.67,3
ER,metropolis_hastings,50,42,4,17,42,67.85,3
ER,metropolis_hastings,50,42,4,17,43,57.16,2
ER,metropolis_hastings,50,42,4,17,44,67.17,6
ER,metropolis_hastings,50,42,4,17,45,71.8,5
ER,metropolis_hastings,50,42,4,17,46,66.75,2
ER,metropolis_hastings,50,42,4,17,47,62.21,5
ER,metropolis_hastings,50,42,4,17,48,71.64,4
ER,metropolis_hastings,50,42,4,17,49,66.06,3
ER,metropolis_hastings,50,42,4,18,0,70.3,4
ER,metropolis_hastings,50,42,4,18,1,69.71,9
ER,metropolis_hastings,50,42,4,18,2,72.22,4
ER,metropolis_hastings,50,42,4,18,3,68.98,5
ER,metropolis_hastings,50,42,4,18,4,54.03,1
ER,metropolis_hastings,50,42,4,18,5,59.46,3
ER,metropolis_hastings,50,42,4,18,6,71.69,4
ER,metropolis_hastings,50,42,4,18,7,68.89,5
ER,metropolis_hastings,50,42,4,18,8,68.55,4
ER,metropolis_hastings,50,42,4,18,9,62.36,1
ER,metropolis_hastings,50,42,4,18,10,65.41,3
ER,metropolis_hastings,50,42,4,18,11,70.0,6
ER,metropolis_hastings,50,42,4,18,12,52.78,2
ER,metropolis_hastings,50,42,4,18,13,70.52,5
ER,metropolis_hastings,50,42,4,18,14,68.52,7
ER,metropolis_hastings,50,42,4,18,15,58.84,3
ER,metropolis_hastings,50,42,4,18,16,70.84,5
ER,metropolis_hastings,50,42,4,18,17,63.5,4
ER,metropolis_hastings,50,42,4,18,18,64.37,4
ER,metropolis_hastings,50,42,4,18,19,62.19,1
ER,metropolis_hastings,50,42,4,18,20,60.22,4
ER,metropolis_hastings,50,42,4,18,21,63.71,3
ER,metropolis_hastings,50,42,4,18,22,71.98,8
ER,metropolis_hastings,50,42,4,18,23,65.18,4
ER,metropolis_hastings,50,42,4,18,24,67.63,5
ER,metropolis_hastings,50,42,4,18,25,65.49,5
ER,metropolis_hastings,50,42,4,18,26,63.41,5
ER,metropolis_hastings,50,42,4,18,27,63.62,4
ER,metropolis_hastings,50,42,4,18,28,61.58,4
ER,metropolis_hastings,50,42,4,18,29,68.7,7
ER,metropolis_hastings,50,42,4,18,30,64.47,5
ER,metropolis_hastings,50,42,4,18,31,63.66,3
ER,metropolis_hastings,50,42,4,18,32,68.53,4
ER,metropolis_hastings,50,42,4,18,33,59.59,3
ER,metropolis_hastings,50,42,4,18,34,53.55,2
ER,metropolis_hastings,50,42,4,18,35,68.94,6
ER,metropolis_hastings,50,42,4,18,36,54.06,3
ER,metropolis_hastings,50,42,4,18,37,69.64,4
ER,metropolis_hastings,50,42,4,18,38,68.68,5
ER,metropolis_hastings,50,42,4,18,39,68.63,4
ER,metropolis_hastings,50,42,4,18,40,71.37,3
ER,metropolis_hastings,50,42,4,18,41,60.68,3
ER,metropolis_hastings,50,42,4,18,42,68.79,3
ER,metropolis_hastings,50,42,4,18,43,60.51,2
ER,metropolis_hastings,50,42,4,18,44,68.64,6
ER,metropolis_hastings,50,42,4,18,45,71.89,5
ER,metropolis_hastings,50,42,4,18,46,67.62,2
ER,metropolis_hastings,50,42,4,18,47,63.28,5
ER,metropolis_hastings,50,42,4,18,48,70.63,4
ER,metropolis_hastings,50,42,4,18,49,67.55,3
ER,metropolis_hastings,50,42,4,19,0,69.38,4
ER,metropolis_hastings,50,42,4,19,1,71.05,9
ER,metropolis_hastings,50,42,4,19,2,72.18,4
ER,metropolis_hastings,50,42,4,19,3,69.82,5
ER,metropolis_hastings,50,42,4,19,4,53.4,1
ER,metropolis_hastings,50,42,4,19,5,64.25,3
ER,metropolis_hastings,50,42,4,19,6,71.93,4
ER,metropolis_hastings,50,42,4,19,7,68.79,5
ER,metropolis_hastings,50,42,4,19,8,69.39,4
ER,metropolis_hastings,50,42,4,19,9,62.18,1
ER,metropolis_hastings,50,42,4,19,10,67.03,3
ER,metropolis_hastings,50,42,4,19,11,71.84,6
ER,metropolis_hastings,50,42,4,19,12,52.23,2
ER,metropolis_hastings,50,42,4,19,13,71.01,5
ER,metropolis_hastings,50,42,4,19,14,69.92,7
ER,metropolis_hastings,50,42,4,19,15,59.52,3
ER,metropolis_hastings,50,42,4,19,16,71.34,5
ER,metropolis_hastings,50,42,4,19,17,66.18,4
ER,metropolis_hastings,50,42,4,19,18,66.36,4
ER,metropolis_hastings,50,42,4,19,19,63.89,1
ER,metropolis_hastings,50,42,4,19,20,63.1,4
ER,metropolis_hastings,50,42,4,19,21,64.74,3
ER,metropolis_hastings,50,42,4,19,22,72.4,8
ER,metropolis_hastings,50,42,4,19,23,65.65,4
ER,metropolis_hastings,50,42,4,19,24,67.98,5
ER,metropolis_hastings,50,42,4,19,25,66.38,5
ER,metropolis_hastings,50,42,4,19,26,63.93,5
ER,metropolis_hastings,50,42,4,19,27,63.99,4
ER,metropolis_hastings,50,42,4,19,28,62.41,4
ER,metropolis_hastings,50,42,4,19,29,69.02,7
ER,metropolis_hastings,50,42,4,19,30,66.72,5
ER,metropolis_hastings,50,42,4,19,31,65.04,3
ER,metropolis_hastings,50,42,4,19,32,69.39,4
ER,metropolis_hastings,50,42,4,19,33,57.47,3
ER,metropolis_hastings,50,42,4,19,34,55.8,2
ER,metropolis_hastings,50,42,4,19,35,69.92,6
ER,metropolis_hastings,50,42,4,19,36,55.67,3
ER,metropolis_hastings,50,42,4,19,37,70.29,4
ER,metropolis_hastings,50,42,4,19,38,70.67,5
ER,metropolis_hastings,50,42,4,19,39,69.85,4
ER,metropolis_hastings,50,42,4,19,40,71.22,3
ER,metropolis_hastings,50,42,4,19,41,62.22,3
ER,metropolis_hastings,50,42,4,19,42,69.94,3
ER,metropolis_hastings,50,42,4,19,43,61.14,2
ER,metropolis_hastings,50,42,4,19,44,69.46,6
ER,metropolis_hastings,50,42,4,19,45,72.26,5
ER,metropolis_hastings,50,42,4,19,46,69.12,2
ER,metropolis_hastings,50,42,4,19,47,64.11,5
ER,metropolis_hastings,50,42,4,19,48,72.37,4
ER,metropolis_hastings,50,42,4,19,49,67.6,3
ER,metropolis_hastings,50,42,4,20,0,71.02,4
ER,metropolis_hastings,50,42,4,20,1,71.3,9
ER,metropolis_hastings,50,42,4,20,2,72.48,4
ER,metropolis_hastings,50,42,4,20,3,70.48,5
ER,metropolis_hastings,50,42,4,20,4,55.14,1
ER,metropolis_hastings,50,42,4,20,5,60.9,3
ER,metropolis_hastings,50,42,4,20,6,72.54,4
ER,metropolis_hastings,50,42,4,20,7,69.54,5
ER,metropolis_hastings,50,42,4,20,8,69.46,4
ER,metropolis_hastings,50,42,4,20,9,63.82,1
ER,metropolis_hastings,50,42,4,20,10,67.07,3
ER,metropolis_hastings,50,42,4,20,11,71.1,6
ER,metropolis_hastings,50,42,4,20,12,53.52,2
ER,metropolis_hastings,50,42,4,20,13,71.52,5
ER,metropolis_hastings,50,42,4,20,14,69.64,7
ER,metropolis_hastings,50,42,4,20,15,60.96,3
ER,metropolis_hastings,50,42,4,20,16,71.53,5
ER,metropolis_hastings,50,42,4,20,17,66.37,4
ER,metropolis_hastings,50,42,4,20,18,67.25,4
ER,metropolis_hastings,50,42,4,20,19,65.07,1
ER,metropolis_hastings,50,42,4,20,20,63.23,4
ER,metropolis_hastings,50,42,4,20,21,66.88,3
ER,metropolis_hastings,50,42,4,20,22,72.36,8
ER,metropolis_hastings,50,42,4,20,23,66.69,4
ER,metropolis_hastings,50,42,4,20,24,68.77,5
ER,metropolis_hastings,50,42,4,20,25,66.58,5
ER,metropolis_hastings,50,42,4,20,26,64.98,5
ER,metropolis_hastings,50,42,4,20,27,64.93,4
ER,metropolis_hastings,50,42,4,20,28,63.92,4
ER,metropolis_hastings,50,42,4,20,29,69.15,7
ER,metropolis_hastings,50,42,4,20,30,68.35,5
ER,metropolis_hastings,50,42,4,20,31,65.45,3
ER,metropolis_hastings,50,42,4,20,32,70.29,4
ER,metropolis_hastings,50,42,4,20,33,60.02,3
ER,metropolis_hastings,50,42,4,20,34,58.45,2
ER,metropolis_hastings,50,42,4,20,35,69.8,6
ER,metropolis_hastings,50,42,4,20,36,57.32,3
ER,metropolis_hastings,50,42,4,20,37,70.36,4
ER,metropolis_hastings,50,42,4,20,38,70.95,5
ER,metropolis_hastings,50,42,4,20,39,70.12,4
ER,metropolis_hastings,50,42,4,20,40,71.7,3
ER,metropolis_hastings,50,42,4,20,41,62.81,3
ER,metropolis_hastings,50,42,4,20,42,69.45,3
ER,metropolis_hastings,50,42,4,20,43,62.55,2
ER,metropolis_hastings,50,42,4,20,44,70.65,6
ER,metropolis_hastings,50,42,4,20,45,72.91,5
ER,metropolis_hastings,50,42,4,20,46,68.56,2
ER,metropolis_hastings,50,42,4,20,47,63.96,5
ER,metropolis_hastings,50,42,4,20,48,72.63,4
ER,metropolis_hastings,50,42,4,20,49,66.22,3
ER,metropolis_hastings,50,42,4,21,0,71.69,4
ER,metropolis_hastings,50,42,4,21,1,72.38,9
ER,metropolis_hastings,50,42,4,21,2,72.57,4
ER,metropolis_hastings,50,42,4,21,3,70.85,5
ER,metropolis_hastings,50,42,4,21,4,57.26,1
ER,metropolis_hastings,50,42,4,21,5,60.24,3
ER,metropolis_hastings,50,42,4,21,6,72.88,4
ER,metropolis_hastings,50,42,4,21,7,69.56,5
ER,metropolis_hastings,50,42,4,21,8,69.86,4
ER,metropolis_hastings,50,42,4,21,9,64.86,1
ER,metropolis_hastings,50,42,4,21,10,67.74,3
ER,metropolis_hastings,50,42,4,21,11,71.41,6
ER,metropolis_hastings,50,42,4,21,12,54.08,2
ER,metropolis_hastings,50,42,4,21,13,71.78,5
ER,metropolis_hastings,50,42,4,21,14,69.78,7
ER,metropolis_hastings,50,42,4,21,15,62.02,3
ER,metropolis_hastings,50,42,4,21,16,71.63,5
ER,metropolis_hastings,50,42,4,21,17,67.65,4
ER,metropolis_hastings,50,42,4,21,18,67.27,4
ER,metropolis_hastings,50,42,4,21,19,65.87,1
ER,metropolis_hastings,50,42,4,21,20,64.15,4
ER,metropolis_hastings,50,42,4,21,21,68.26,3
ER,metropolis_hastings,50,42,4,21,22,72.15,8
ER,metropolis_hastings,50,42,4,21,23,66.98,4
ER,metropolis_hastings,50,42,4,21,24,68.99,5
ER,metropolis_hastings,50,42,4,21,25,67.46,5
ER,metropolis_hastings,50,42,4,21,26,65.32,5
ER,metropolis_hastings,50,42,4,21,27,65.43,4
ER,metropolis_hastings,50,42,4,21,28,64.25,4
ER,metropolis_hastings,50,42,4,21,29,69.71,7
ER,metropolis_hastings,50,42,4,21,30,68.63,5
ER,metropolis_hastings,50,42,4,21,31,66.07,3
ER,metropolis_hastings,50,42,4,21,32,70.81,4
ER,metropolis_hastings,50,42,4,21,33,60.82,3
ER,metropolis_hastings,50,42,4,21,34,59.21,2
ER,metropolis_hastings,50,42,4,21,35,70.96,6
ER,metropolis_hastings,50,42,4,21,36,55.77,3
ER,metropolis_hastings,50,42,4,21,37,70.32,4
ER,metropolis_hastings,50,42,4,21,38,71.7,5
ER,metropolis_hastings,50,42,4,21,39,70.89,4
ER,metropolis_hastings,50,42,4,21,40,72.27,3
ER,metropolis_hastings,50,42,4,21,41,65.11,3
ER,metropolis_hastings,50,42,4,21,42,70.27,3
ER,metropolis_hastings,50,42,4,21,43,63.3,2
ER,metropolis_hastings,50,42,4,21,44,71.01,6
ER,metropolis_hastings,50,42,4,21,45,72.8,5
ER,metropolis_hastings,50,42,4,21,46,68.63,2
ER,metropolis_hastings,50,42,4,21,47,65.7,5
ER,metropolis_hastings,50,42,4,21,48,72.88,4
ER,metropolis_hastings,50,42,4,21,49,68.57,3
ER,metropolis_hastings,50,42,4,22,0,71.95,4
ER,metropolis_hastings,50,42,4,22,1,72.53,9
ER,metropolis_hastings,50,42,4,22,2,73.02,4
ER,metropolis_hastings,50,42,4,22,3,72.01,5
ER,metropolis_hastings,50,42,4,22,4,58.71,1
ER,metropolis_hastings,50,42,4,22,5,61.72,3
ER,metropolis_hastings,50,42,4,22,6,73.0,4
ER,metropolis_hastings,50,42,4,22,7,69.79,5
ER,metropolis_hastings,50,42,4,22,8,70.98,4
ER,metropolis_hastings,50,42,4,22,9,66.04,1
ER,metropolis_hastings,50,42,4,22,10,68.42,3
ER,metropolis_hastings,50,42,4,22,11,71.69,6
ER,metropolis_hastings,50,42,4,22,12,54.11,2
ER,metropolis_hastings,50,42,4,22,13,72.26,5
ER,metropolis_hastings,50,42,4,22,14,70.19,7
ER,metropolis_hastings,50,42,4,22,15,62.48,3
ER,metropolis_hastings,50,42,4,22,16,71.72,5
ER,metropolis_hastings,50,42,4,22,17,68.28,4
ER,metropolis_hastings,50,42,4,22,18,68.84,4
ER,metropolis_hastings,50,42,4,22,19,66.56,1
ER,metropolis_hastings,50,42,4,22,20,64.93,4
ER,metropolis_hastings,50,42,4,22,21,69.28,3
ER,metropolis_hastings,50,42,4,22,22,72.74,8
ER,metropolis_hastings,50,42,4,22,23,67.32,4
ER,metropolis_hastings,50,42,4,22,24,69.43,5
ER,metropolis_hastings,50,42,4,22,25,67.68,5
ER,metropolis_hastings,50,42,4,22,26,65.75,5
ER,metropolis_hastings,50,42,4,22,27,66.24,4
ER,metropolis_hastings,50,42,4,22,28,64.62,4
ER,metropolis_hastings,50,42,4,22,29,70.53,7
ER,metropolis_hastings,50,42,4,22,30,70.29,5
ER,metropolis_hastings,50,42,4,22,31,66.4,3
ER,metropolis_hastings,50,42,4,22,32,71.18,4
ER,metropolis_hastings,50,42,4,22,33,61.23,3
ER,metropolis_hastings,50,42,4,22,34,60.63,2
ER,metropolis_hastings,50,42,4,22,35,70.95,6
ER,metropolis_hastings,50,42,4,22,36,59.45,3
ER,metropolis_hastings,50,42,4,22,37,71.86,4
ER,metropolis_hastings,50,42,4,22,38,71.88,5
ER,metropolis_hastings,50,42,4,22,39,71.14,4
ER,metropolis_hastings,50,42,4,22,40,72.61,3
ER,metropolis_hastings,50,42,4,22,41,65.68,3
ER,metropolis_hastings,50,42,4,22,42,71.69,3
ER,metropolis_hastings,50,42,4,22,43,65.08,2
ER,metropolis_hastings,50,42,4,22,44,71.58,6
ER,metropolis_hastings,50,42,4,22,45,73.4,5
ER,metropolis_hastings,50,42,4,22,46,69.7,2
ER,metropolis_hastings,50,42,4,22,47,65.78,5
ER,metropolis_hastings,50,42,4,22,48,73.04,4
ER,metropolis_hastings,50,42,4,22,49,68.36,3
ER,metropolis_hastings,50,42,4,23,0,73.02,4
ER,metropolis_hastings,50,42,4,23,1,72.9,9
ER,metropolis_hastings,50,42,4,23,2,73.13,4
ER,metropolis_hastings,50,42,4,23,3,71.27,5
ER,metropolis_hastings,50,42,4,23,4,59.22,1
ER,metropolis_hastings,50,42,4,23,5,64.77,3
ER,metropolis_hastings,50,42,4,23,6,73.12,4
ER,metropolis_hastings,50,42,4,23,7,69.94,5
ER,metropolis_hastings,50,42,4,23,8,71.38,4
ER,metropolis_hastings,50,42,4,23,9,67.88,1
ER,metropolis_hastings,50,42,4,23,10,68.51,3
ER,metropolis_hastings,50,42,4,23,11,72.53,6
ER,metropolis_hastings,50,42,4,23,12,53.81,2
ER,metropolis_hastings,50,42,4,23,13,72.79,5
ER,metropolis_hastings,50,42,4,23,14,71.09,7
ER,metropolis_hastings,50,42,4,23,15,62.84,3
ER,metropolis_hastings,50,42,4,23,16,71.96,5
ER,metropolis_hastings,50,42,4,23,17,68.62,4
ER,metropolis_hastings,50,42,4,23,18,68.69,4
ER,metropolis_hastings,50,42,4,23,19,67.13,1
ER,metropolis_hastings,50,42,4,23,20,66.08,4
ER,metropolis_hastings,50,42,4,23,21,69.46,3
ER,metropolis_hastings,50,42,4,23,22,73.0,8
ER,metropolis_hastings,50,42,4,23,23,67.96,4
ER,metropolis_hastings,50,42,4,23,24,70.25,5
ER,metropolis_hastings,50,42,4,23,25,71.09,5
ER,metropolis_hastings,50,42,4,23,26,67.17,5
ER,metropolis_hastings,50,42,4,23,27,66.36,4
ER,metropolis_hastings,50,42,4,23,28,65.56,4
ER,metropolis_hastings,50,42,4,23,29,69.27,7
ER,metropolis_hastings,50,42,4,23,30,69.28,5
ER,metropolis_hastings,50,42,4,23,31,67.24,3
ER,metropolis_hastings,50,42,4,23,32,71.34,4
ER,metropolis_hastings,50,42,4,23,33,62.18,3
ER,metropolis_hastings,50,42,4,23,34,61.5,2
ER,metropolis_hastings,50,42,4,23,35,71.04,6
ER,metropolis_hastings,50,42,4,23,36,56.02,3
ER,metropolis_hastings,50,42,4,23,37,71.26,4
ER,metropolis_hastings,50,42,4,23,38,72.2,5
ER,metropolis_hastings,50,42,4,23,39,71.82,4
ER,metropolis_hastings,50,42,4,23,40,72.74,3
ER,metropolis_hastings,50,42,4,23,41,65.93,3
ER,metropolis_hastings,50,42,4,23,42,71.47,3
ER,metropolis_hastings,50,42,4,23,43,64.99,2
ER,metropolis_hastings,50,42,4,23,44,71.88,6
ER,metropolis_hastings,50,42,4,23,45,73.08,5
ER,metropolis_hastings,50,42,4,23,46,69.22,2
ER,metropolis_hastings,50,42,4,23,47,66.51,5
ER,metropolis_hastings,50,42,4,23,48,72.93,4
ER,metropolis_hastings,50,42,4,23,49,68.49,3
ER,metropolis_hastings,50,42,4,24,0,73.09,4
ER,metropolis_hastings,50,42,4,24,1,72.64,9
ER,metropolis_hastings,50,42,4,24,2,73.5,4
ER,metropolis_hastings,50,42,4,24,3,71.23,5
ER,metropolis_hastings,50,42,4,24,4,59.05,1
ER,metropolis_hastings,50,42,4,24,5,65.69,3
ER,metropolis_hastings,50,42,4,24,6,73.23,4
ER,metropolis_hastings,50,42,4,24,7,71.18,5
ER,metropolis_hastings,50,42,4,24,8,71.42,4
ER,metropolis_hastings,50,42,4,24,9,69.09,1
ER,metropolis_hastings,50,42,4,24,10,69.71,3
ER,metropolis_hastings,50,42,4,24,11,72.16,6
ER,metropolis_hastings,50,42,4,24,12,55.4,2
ER,metropolis_hastings,50,42,4,24,13,72.76,5
ER,metropolis_hastings,50,42,4,24,14,70.82,7
ER,metropolis_hastings,50,42,4,24,15,64.12,3
ER,metropolis_hastings,50,42,4,24,16,72.4,5
ER,metropolis_hastings,50,42,4,24,17,69.87,4
ER,metropolis_hastings,50,42,4,24,18,68.93,4
ER,metropolis_hastings,50,42,4,24,19,68.02,1
ER,metropolis_hastings,50,42,4,24,20,66.68,4
ER,metropolis_hastings,50,42,4,24,21,69.74,3
ER,metropolis_hastings,50,42,4,24,22,73.24,8
ER,metropolis_hastings,50,42,4,24,23,68.35,4
ER,metropolis_hastings,50,42,4,24,24,70.47,5
ER,metropolis_hastings,50,42,4,24,25,69.62,5
ER,metropolis_hastings,50,42,4,24,26,66.58,5
ER,metropolis_hastings,50,42,4,24,27,67.51,4
ER,metropolis_hastings,50,42,4,24,28,66.55,4
ER,metropolis_hastings,50,42,4,24,29,71.37,7
ER,metropolis_hastings,50,42,4,24,30,69.66,5
ER,metropolis_hastings,50,42,4,24,31,67.87,3
ER,metropolis_hastings,50,42,4,24,32,72.1,4
ER,metropolis_hastings,50,42,4,24,33,62.59,3
ER,metropolis_hastings,50,42,4,24,34,63.05,2
ER,metropolis_hastings,50,42,4,24,35,71.83,6
ER,metropolis_hastings,50,42,4,24,36,57.19,3
ER,metropolis_hastings,50,42,4,24,37,72.32,4
ER,metropolis_hastings,50,42,4,24,38,71.63,5
ER,metropolis_hastings,50,42,4,24,39,71.81,4
ER,metropolis_hastings,50,42,4,24,40,72.47,3
ER,metropolis_hastings,50,42,4,24,41,65.95,3
ER,metropolis_hastings,50,42,4,24,42,71.69,3
ER,metropolis_hastings,50,42,4,24,43,65.3,2
ER,metropolis_hastings,50,42,4,24,44,71.64,6
ER,metropolis_hastings,50,42,4,24,45,73.36,5
ER,metropolis_hastings,50,42,4,24,46,71.52,2
ER,metropolis_hastings,50,42,4,24,47,67.81,5
ER,metropolis_hastings,50,42,4,24,48,72.81,4
ER,metropolis_hastings,50,42,4,24,49,70.92,3
ER,metropolis_hastings,50,42,4,25,0,73.5,4
ER,metropolis_hastings,50,42,4,25,1,73.37,9
