topology,mixing_strategy,num_nodes,seed,k_target,round,node_id,accuracy,degree
ER,metropolis_hastings,50,42,4,25,2,73.83,4
ER,metropolis_hastings,50,42,4,25,3,72.76,5
ER,metropolis_hastings,50,42,4,25,4,61.27,1
ER,metropolis_hastings,50,42,4,25,5,67.76,3
ER,metropolis_hastings,50,42,4,25,6,73.59,4
ER,metropolis_hastings,50,42,4,25,7,71.07,5
ER,metropolis_hastings,50,42,4,25,8,72.1,4
ER,metropolis_hastings,50,42,4,25,9,66.6,1
ER,metropolis_hastings,50,42,4,25,10,69.44,3
ER,metropolis_hastings,50,42,4,25,11,73.03,6
ER,metropolis_hastings,50,42,4,25,12,56.0,2
ER,metropolis_hastings,50,42,4,25,13,72.85,5
ER,metropolis_hastings,50,42,4,25,14,71.48,7
ER,metropolis_hastings,50,42,4,25,15,64.47,3
ER,metropolis_hastings,50,42,4,25,16,71.97,5
ER,metropolis_hastings,50,42,4,25,17,70.15,4
ER,metropolis_hastings,50,42,4,25,18,70.09,4
ER,metropolis_hastings,50,42,4,25,19,69.32,1
ER,metropolis_hastings,50,42,4,25,20,67.02,4
ER,metropolis_hastings,50,42,4,25,21,70.76,3
ER,metropolis_hastings,50,42,4,25,22,73.28,8
ER,metropolis_hastings,50,42,4,25,23,68.32,4
ER,metropolis_hastings,50,42,4,25,24,70.36,5
ER,metropolis_hastings,50,42,4,25,25,69.42,5
ER,metropolis_hastings,50,42,4,25,26,67.38,5
ER,metropolis_hastings,50,42,4,25,27,68.13,4
ER,metropolis_hastings,50,42,4,25,28,66.21,4
ER,metropolis_hastings,50,42,4,25,29,71.71,7
ER,metropolis_hastings,50,42,4,25,30,70.03,5
ER,metropolis_hastings,50,42,4,25,31,68.42,3
ER,metropolis_hastings,50,42,4,25,32,72.17,4
ER,metropolis_hastings,50,42,4,25,33,63.68,3
ER,metropolis_hastings,50,42,4,25,34,63.91,2
ER,metropolis_hastings,50,42,4,25,35,71.97,6
ER,metropolis_hastings,50,42,4,25,36,59.0,3
ER,metropolis_hastings,50,42,4,25,37,72.18,4
ER,metropolis_hastings,50,42,4,25,38,72.41,5
ER,metropolis_hastings,50,42,4,25,39,72.35,4
ER,metropolis_hastings,50,42,4,25,40,72.83,3
ER,metropolis_hastings,50,42,4,25,41,66.98,3
ER,metropolis_hastings,50,42,4,25,42,72.01,3
ER,metropolis_hastings,50,42,4,25,43,66.7,2
ER,metropolis_hastings,50,42,4,25,44,72.03,6
ER,metropolis_hastings,50,42,4,25,45,73.55,5
ER,metropolis_hastings,50,42,4,25,46,72.58,2
ER,metropolis_hastings,50,42,4,25,47,68.97,5
ER,metropolis_hastings,50,42,4,25,48,73.33,4
ER,metropolis_hastings,50,42,4,25,49,70.86,3
ER,metropolis_hastings,50,42,4,26,0,73.27,4
ER,metropolis_hastings,50,42,4,26,1,73.34,9
ER,metropolis_hastings,50,42,4,26,2,73.98,4
ER,metropolis_hastings,50,42,4,26,3,72.3,5
ER,metropolis_hastings,50,42,4,26,4,60.72,1
ER,metropolis_hastings,50,42,4,26,5,66.81,3
ER,metropolis_hastings,50,42,4,26,6,73.81,4
ER,metropolis_hastings,50,42,4,26,7,71.38,5
ER,metropolis_hastings,50,42,4,26,8,71.9,4
ER,metropolis_hastings,50,42,4,26,9,64.25,1
ER,metropolis_hastings,50,42,4,26,10,69.47,3
ER,metropolis_hastings,50,42,4,26,11,72.86,6
ER,metropolis_hastings,50,42,4,26,12,56.5,2
ER,metropolis_hastings,50,42,4,26,13,73.14,5
ER,metropolis_hastings,50,42,4,26,14,72.4,7
ER,metropolis_hastings,50,42,4,26,15,65.34,3
ER,metropolis_hastings,50,42,4,26,16,72.62,5
ER,metropolis_hastings,50,42,4,26,17,70.69,4
ER,metropolis_hastings,50,42,4,26,18,70.01,4
ER,metropolis_hastings,50,42,4,26,19,69.38,1
ER,metropolis_hastings,50,42,4,26,20,67.41,4
ER,metropolis_hastings,50,42,4,26,21,70.77,3
ER,metropolis_hastings,50,42,4,26,22,73.81,8
ER,metropolis_hastings,50,42,4,26,23,69.02,4
ER,metropolis_hastings,50,42,4,26,24,71.15,5
ER,metropolis_hastings,50,42,4,26,25,69.46,5
ER,metropolis_hastings,50,42,4,26,26,68.93,5
ER,metropolis_hastings,50,42,4,26,27,69.22,4
ER,metropolis_hastings,50,42,4,26,28,67.06,4
ER,metropolis_hastings,50,42,4,26,29,71.83,7
ER,metropolis_hastings,50,42,4,26,30,71.6,5
ER,metropolis_hastings,50,42,4,26,31,69.2,3
ER,metropolis_hastings,50,42,4,26,32,72.27,4
ER,metropolis_hastings,50,42,4,26,33,66.96,3
ER,metropolis_hastings,50,42,4,26,34,64.31,2
ER,metropolis_hastings,50,42,4,26,35,72.17,6
ER,metropolis_hastings,50,42,4,26,36,58.53,3
ER,metropolis_hastings,50,42,4,26,37,72.46,4
ER,metropolis_hastings,50,42,4,26,38,72.82,5
ER,metropolis_hastings,50,42,4,26,39,72.51,4
ER,metropolis_hastings,50,42,4,26,40,72.75,3
ER,metropolis_hastings,50,42,4,26,41,67.78,3
ER,metropolis_hastings,50,42,4,26,42,72.21,3
ER,metropolis_hastings,50,42,4,26,43,66.26,2
ER,metropolis_hastings,50,42,4,26,44,72.85,6
ER,metropolis_hastings,50,42,4,26,45,73.77,5
ER,metropolis_hastings,50,42,4,26,46,71.44,2
ER,metropolis_hastings,50,42,4,26,47,69.16,5
ER,metropolis_hastings,50,42,4,26,48,74.02,4
ER,metropolis_hastings,50,42,4,26,49,71.36,3
ER,metropolis_hastings,50,42,4,27,0,73.62,4
ER,metropolis_hastings,50,42,4,27,1,74.02,9
ER,metropolis_hastings,50,42,4,27,2,74.03,4
ER,metropolis_hastings,50,42,4,27,3,72.39,5
ER,metropolis_hastings,50,42,4,27,4,61.62,1
ER,metropolis_hastings,50,42,4,27,5,66.19,3
ER,metropolis_hastings,50,42,4,27,6,74.03,4
ER,metropolis_hastings,50,42,4,27,7,71.62,5
ER,metropolis_hastings,50,42,4,27,8,72.22,4
ER,metropolis_hastings,50,42,4,27,9,67.87,1
ER,metropolis_hastings,50,42,4,27,10,70.09,3
ER,metropolis_hastings,50,42,4,27,11,72.74,6
ER,metropolis_hastings,50,42,4,27,12,57.21,2
ER,metropolis_hastings,50,42,4,27,13,73.27,5
ER,metropolis_hastings,50,42,4,27,14,71.63,7
ER,metropolis_hastings,50,42,4,27,15,66.0,3
ER,metropolis_hastings,50,42,4,27,16,72.64,5
ER,metropolis_hastings,50,42,4,27,17,71.0,4
ER,metropolis_hastings,50,42,4,27,18,70.48,4
ER,metropolis_hastings,50,42,4,27,19,69.99,1
ER,metropolis_hastings,50,42,4,27,20,67.68,4
ER,metropolis_hastings,50,42,4,27,21,71.32,3
ER,metropolis_hastings,50,42,4,27,22,73.85,8
ER,metropolis_hastings,50,42,4,27,23,68.92,4
ER,metropolis_hastings,50,42,4,27,24,71.13,5
ER,metropolis_hastings,50,42,4,27,25,70.47,5
ER,metropolis_hastings,50,42,4,27,26,68.8,5
ER,metropolis_hastings,50,42,4,27,27,69.37,4
ER,metropolis_hastings,50,42,4,27,28,67.29,4
ER,metropolis_hastings,50,42,4,27,29,72.02,7
ER,metropolis_hastings,50,42,4,27,30,70.62,5
ER,metropolis_hastings,50,42,4,27,31,69.97,3
ER,metropolis_hastings,50,42,4,27,32,72.52,4
ER,metropolis_hastings,50,42,4,27,33,64.31,3
ER,metropolis_hastings,50,42,4,27,34,65.4,2
ER,metropolis_hastings,50,42,4,27,35,72.2,6
ER,metropolis_hastings,50,42,4,27,36,61.55,3
ER,metropolis_hastings,50,42,4,27,37,72.33,4
ER,metropolis_hastings,50,42,4,27,38,72.97,5
ER,metropolis_hastings,50,42,4,27,39,72.81,4
ER,metropolis_hastings,50,42,4,27,40,73.47,3
ER,metropolis_hastings,50,42,4,27,41,67.6,3
ER,metropolis_hastings,50,42,4,27,42,72.57,3
ER,metropolis_hastings,50,42,4,27,43,67.2,2
ER,metropolis_hastings,50,42,4,27,44,72.75,6
ER,metropolis_hastings,50,42,4,27,45,73.79,5
ER,metropolis_hastings,50,42,4,27,46,72.67,2
ER,metropolis_hastings,50,42,4,27,47,69.08,5
ER,metropolis_hastings,50,42,4,27,48,73.3,4
ER,metropolis_hastings,50,42,4,27,49,72.47,3
ER,metropolis_hastings,50,42,4,28,0,73.77,4
ER,metropolis_hastings,50,42,4,28,1,73.68,9
ER,metropolis_hastings,50,42,4,28,2,74.07,4
ER,metropolis_hastings,50,42,4,28,3,72.63,5
ER,metropolis_hastings,50,42,4,28,4,61.17,1
ER,metropolis_hastings,50,42,4,28,5,68.78,3
ER,metropolis_hastings,50,42,4,28,6,74.0,4
ER,metropolis_hastings,50,42,4,28,7,71.94,5
ER,metropolis_hastings,50,42,4,28,8,72.44,4
ER,metropolis_hastings,50,42,4,28,9,73.35,1
ER,metropolis_hastings,50,42,4,28,10,69.97,3
ER,metropolis_hastings,50,42,4,28,11,73.55,6
ER,metropolis_hastings,50,42,4,28,12,58.49,2
ER,metropolis_hastings,50,42,4,28,13,73.42,5
ER,metropolis_hastings,50,42,4,28,14,72.59,7
ER,metropolis_hastings,50,42,4,28,15,66.96,3
ER,metropolis_hastings,50,42,4,28,16,72.88,5
ER,metropolis_hastings,50,42,4,28,17,71.15,4
ER,metropolis_hastings,50,42,4,28,18,70.83,4
ER,metropolis_hastings,50,42,4,28,19,70.26,1
ER,metropolis_hastings,50,42,4,28,20,67.81,4
ER,metropolis_hastings,50,42,4,28,21,70.71,3
ER,metropolis_hastings,50,42,4,28,22,74.05,8
ER,metropolis_hastings,50,42,4,28,23,69.75,4
ER,metropolis_hastings,50,42,4,28,24,71.47,5
ER,metropolis_hastings,50,42,4,28,25,71.59,5
ER,metropolis_hastings,50,42,4,28,26,68.84,5
ER,metropolis_hastings,50,42,4,28,27,69.68,4
ER,metropolis_hastings,50,42,4,28,28,67.82,4
ER,metropolis_hastings,50,42,4,28,29,72.19,7
ER,metropolis_hastings,50,42,4,28,30,71.78,5
ER,metropolis_hastings,50,42,4,28,31,70.47,3
ER,metropolis_hastings,50,42,4,28,32,72.67,4
ER,metropolis_hastings,50,42,4,28,33,64.27,3
ER,metropolis_hastings,50,42,4,28,34,64.61,2
ER,metropolis_hastings,50,42,4,28,35,72.71,6
ER,metropolis_hastings,50,42,4,28,36,60.76,3
ER,metropolis_hastings,50,42,4,28,37,72.34,4
ER,metropolis_hastings,50,42,4,28,38,72.74,5
ER,metropolis_hastings,50,42,4,28,39,72.86,4
ER,metropolis_hastings,50,42,4,28,40,73.19,3
ER,metropolis_hastings,50,42,4,28,41,68.78,3
ER,metropolis_hastings,50,42,4,28,42,72.71,3
ER,metropolis_hastings,50,42,4,28,43,66.54,2
ER,metropolis_hastings,50,42,4,28,44,73.18,6
ER,metropolis_hastings,50,42,4,28,45,73.9,5
ER,metropolis_hastings,50,42,4,28,46,72.48,2
ER,metropolis_hastings,50,42,4,28,47,70.23,5
ER,metropolis_hastings,50,42,4,28,48,73.98,4
ER,metropolis_hastings,50,42,4,28,49,73.16,3
ER,metropolis_hastings,50,42,4,29,0,73.96,4
ER,metropolis_hastings,50,42,4,29,1,74.4,9
ER,metropolis_hastings,50,42,4,29,2,74.38,4
ER,metropolis_hastings,50,42,4,29,3,72.66,5
ER,metropolis_hastings,50,42,4,29,4,62.46,1
ER,metropolis_hastings,50,42,4,29,5,64.21,3
ER,metropolis_hastings,50,42,4,29,6,74.58,4
ER,metropolis_hastings,50,42,4,29,7,72.0,5
ER,metropolis_hastings,50,42,4,29,8,73.03,4
ER,metropolis_hastings,50,42,4,29,9,68.81,1
ER,metropolis_hastings,50,42,4,29,10,70.36,3
ER,metropolis_hastings,50,42,4,29,11,73.44,6
ER,metropolis_hastings,50,42,4,29,12,57.25,2
ER,metropolis_hastings,50,42,4,29,13,73.63,5
ER,metropolis_hastings,50,42,4,29,14,72.48,7
ER,metropolis_hastings,50,42,4,29,15,66.53,3
ER,metropolis_hastings,50,42,4,29,16,72.97,5
ER,metropolis_hastings,50,42,4,29,17,71.47,4
ER,metropolis_hastings,50,42,4,29,18,71.01,4
ER,metropolis_hastings,50,42,4,29,19,70.87,1
ER,metropolis_hastings,50,42,4,29,20,68.91,4
ER,metropolis_hastings,50,42,4,29,21,71.57,3
ER,metropolis_hastings,50,42,4,29,22,73.98,8
ER,metropolis_hastings,50,42,4,29,23,69.45,4
ER,metropolis_hastings,50,42,4,29,24,71.42,5
ER,metropolis_hastings,50,42,4,29,25,71.26,5
ER,metropolis_hastings,50,42,4,29,26,69.68,5
ER,metropolis_hastings,50,42,4,29,27,70.14,4
ER,metropolis_hastings,50,42,4,29,28,68.7,4
ER,metropolis_hastings,50,42,4,29,29,73.37,7
ER,metropolis_hastings,50,42,4,29,30,72.49,5
ER,metropolis_hastings,50,42,4,29,31,70.56,3
ER,metropolis_hastings,50,42,4,29,32,72.64,4
ER,metropolis_hastings,50,42,4,29,33,66.85,3
ER,metropolis_hastings,50,42,4,29,34,65.7,2
ER,metropolis_hastings,50,42,4,29,35,73.37,6
ER,metropolis_hastings,50,42,4,29,36,60.35,3
ER,metropolis_hastings,50,42,4,29,37,73.02,4
ER,metropolis_hastings,50,42,4,29,38,73.94,5
ER,metropolis_hastings,50,42,4,29,39,73.09,4
ER,metropolis_hastings,50,42,4,29,40,73.9,3
ER,metropolis_hastings,50,42,4,29,41,69.01,3
ER,metropolis_hastings,50,42,4,29,42,73.16,3
ER,metropolis_hastings,50,42,4,29,43,68.15,2
ER,metropolis_hastings,50,42,4,29,44,74.03,6
ER,metropolis_hastings,50,42,4,29,45,74.1,5
ER,metropolis_hastings,50,42,4,29,46,72.49,2
ER,metropolis_hastings,50,42,4,29,47,71.09,5
ER,metropolis_hastings,50,42,4,29,48,74.45,4
ER,metropolis_hastings,50,42,4,29,49,71.94,3
ER,metropolis_hastings,50,42,4,30,0,74.02,4
ER,metropolis_hastings,50,42,4,30,1,74.18,9
ER,metropolis_hastings,50,42,4,30,2,74.79,4
ER,metropolis_hastings,50,42,4,30,3,72.78,5
ER,metropolis_hastings,50,42,4,30,4,64.93,1
ER,metropolis_hastings,50,42,4,30,5,65.68,3
ER,metropolis_hastings,50,42,4,30,6,74.65,4
ER,metropolis_hastings,50,42,4,30,7,72.35,5
ER,metropolis_hastings,50,42,4,30,8,72.96,4
ER,metropolis_hastings,50,42,4,30,9,71.99,1
ER,metropolis_hastings,50,42,4,30,10,71.03,3
ER,metropolis_hastings,50,42,4,30,11,73.27,6
ER,metropolis_hastings,50,42,4,30,12,60.53,2
ER,metropolis_hastings,50,42,4,30,13,73.9,5
ER,metropolis_hastings,50,42,4,30,14,71.77,7
ER,metropolis_hastings,50,42,4,30,15,67.29,3
ER,metropolis_hastings,50,42,4,30,16,73.33,5
ER,metropolis_hastings,50,42,4,30,17,71.7,4
ER,metropolis_hastings,50,42,4,30,18,71.09,4
ER,metropolis_hastings,50,42,4,30,19,70.8,1
ER,metropolis_hastings,50,42,4,30,20,69.0,4
ER,metropolis_hastings,50,42,4,30,21,72.12,3
ER,metropolis_hastings,50,42,4,30,22,74.64,8
ER,metropolis_hastings,50,42,4,30,23,70.04,4
ER,metropolis_hastings,50,42,4,30,24,72.34,5
ER,metropolis_hastings,50,42,4,30,25,73.33,5
ER,metropolis_hastings,50,42,4,30,26,69.23,5
ER,metropolis_hastings,50,42,4,30,27,69.84,4
ER,metropolis_hastings,50,42,4,30,28,68.37,4
ER,metropolis_hastings,50,42,4,30,29,73.1,7
ER,metropolis_hastings,50,42,4,30,30,72.43,5
ER,metropolis_hastings,50,42,4,30,31,71.05,3
ER,metropolis_hastings,50,42,4,30,32,73.26,4
ER,metropolis_hastings,50,42,4,30,33,64.38,3
ER,metropolis_hastings,50,42,4,30,34,67.06,2
ER,metropolis_hastings,50,42,4,30,35,73.56,6
ER,metropolis_hastings,50,42,4,30,36,59.66,3
ER,metropolis_hastings,50,42,4,30,37,73.34,4
ER,metropolis_hastings,50,42,4,30,38,73.35,5
ER,metropolis_hastings,50,42,4,30,39,73.23,4
ER,metropolis_hastings,50,42,4,30,40,73.61,3
ER,metropolis_hastings,50,42,4,30,41,69.68,3
ER,metropolis_hastings,50,42,4,30,42,72.78,3
ER,metropolis_hastings,50,42,4,30,43,69.1,2
ER,metropolis_hastings,50,42,4,30,44,73.9,6
ER,metropolis_hastings,50,42,4,30,45,74.47,5
ER,metropolis_hastings,50,42,4,30,46,71.4,2
ER,metropolis_hastings,50,42,4,30,47,71.44,5
ER,metropolis_hastings,50,42,4,30,48,74.54,4
ER,metropolis_hastings,50,42,4,30,49,72.27,3
ER,metropolis_hastings,50,42,4,31,0,74.54,4
ER,metropolis_hastings,50,42,4,31,1,74.4,9
ER,metropolis_hastings,50,42,4,31,2,74.85,4
ER,metropolis_hastings,50,42,4,31,3,73.45,5
ER,metropolis_hastings,50,42,4,31,4,61.3,1
ER,metropolis_hastings,50,42,4,31,5,67.49,3
ER,metropolis_hastings,50,42,4,31,6,74.76,4
ER,metropolis_hastings,50,42,4,31,7,72.48,5
ER,metropolis_hastings,50,42,4,31,8,73.82,4
ER,metropolis_hastings,50,42,4,31,9,69.08,1
ER,metropolis_hastings,50,42,4,31,10,71.18,3
ER,metropolis_hastings,50,42,4,31,11,73.17,6
ER,metropolis_hastings,50,42,4,31,12,58.84,2
ER,metropolis_hastings,50,42,4,31,13,73.89,5
ER,metropolis_hastings,50,42,4,31,14,72.54,7
ER,metropolis_hastings,50,42,4,31,15,66.75,3
ER,metropolis_hastings,50,42,4,31,16,73.27,5
ER,metropolis_hastings,50,42,4,31,17,71.79,4
ER,metropolis_hastings,50,42,4,31,18,70.6,4
ER,metropolis_hastings,50,42,4,31,19,71.33,1
ER,metropolis_hastings,50,42,4,31,20,69.22,4
ER,metropolis_hastings,50,42,4,31,21,72.73,3
ER,metropolis_hastings,50,42,4,31,22,74.32,8
ER,metropolis_hastings,50,42,4,31,23,70.23,4
ER,metropolis_hastings,50,42,4,31,24,72.48,5
ER,metropolis_hastings,50,42,4,31,25,71.95,5
ER,metropolis_hastings,50,42,4,31,26,70.24,5
ER,metropolis_hastings,50,42,4,31,27,70.27,4
ER,metropolis_hastings,50,42,4,31,28,68.91,4
ER,metropolis_hastings,50,42,4,31,29,72.74,7
ER,metropolis_hastings,50,42,4,31,30,71.24,5
ER,metropolis_hastings,50,42,4,31,31,71.89,3
ER,metropolis_hastings,50,42,4,31,32,73.41,4
ER,metropolis_hastings,50,42,4,31,33,66.79,3
ER,metropolis_hastings,50,42,4,31,34,66.16,2
ER,metropolis_hastings,50,42,4,31,35,72.71,6
ER,metropolis_hastings,50,42,4,31,36,64.47,3
ER,metropolis_hastings,50,42,4,31,37,73.62,4
ER,metropolis_hastings,50,42,4,31,38,74.35,5
ER,metropolis_hastings,50,42,4,31,39,73.21,4
ER,metropolis_hastings,50,42,4,31,40,74.07,3
ER,metropolis_hastings,50,42,4,31,41,69.56,3
ER,metropolis_hastings,50,42,4,31,42,72.91,3
ER,metropolis_hastings,50,42,4,31,43,68.75,2
ER,metropolis_hastings,50,42,4,31,44,73.84,6
ER,metropolis_hastings,50,42,4,31,45,74.61,5
ER,metropolis_hastings,50,42,4,31,46,72.66,2
ER,metropolis_hastings,50,42,4,31,47,71.0,5
ER,metropolis_hastings,50,42,4,31,48,74.57,4
ER,metropolis_hastings,50,42,4,31,49,71.64,3
ER,metropolis_hastings,50,42,4,32,0,74.54,4
ER,metropolis_hastings,50,42,4,32,1,74.49,9
ER,metropolis_hastings,50,42,4,32,2,74.72,4
ER,metropolis_hastings,50,42,4,32,3,73.21,5
ER,metropolis_hastings,50,42,4,32,4,63.73,1
ER,metropolis_hastings,50,42,4,32,5,67.41,3
ER,metropolis_hastings,50,42,4,32,6,74.79,4
ER,metropolis_hastings,50,42,4,32,7,72.95,5
ER,metropolis_hastings,50,42,4,32,8,73.85,4
ER,metropolis_hastings,50,42,4,32,9,66.06,1
ER,metropolis_hastings,50,42,4,32,10,71.27,3
ER,metropolis_hastings,50,42,4,32,11,73.03,6
ER,metropolis_hastings,50,42,4,32,12,61.29,2
ER,metropolis_hastings,50,42,4,32,13,74.2,5
ER,metropolis_hastings,50,42,4,32,14,72.2,7
ER,metropolis_hastings,50,42,4,32,15,68.27,3
ER,metropolis_hastings,50,42,4,32,16,73.11,5
ER,metropolis_hastings,50,42,4,32,17,72.11,4
ER,metropolis_hastings,50,42,4,32,18,71.41,4
ER,metropolis_hastings,50,42,4,32,19,71.57,1
ER,metropolis_hastings,50,42,4,32,20,69.68,4
ER,metropolis_hastings,50,42,4,32,21,72.41,3
ER,metropolis_hastings,50,42,4,32,22,74.52,8
ER,metropolis_hastings,50,42,4,32,23,70.33,4
ER,metropolis_hastings,50,42,4,32,24,72.86,5
ER,metropolis_hastings,50,42,4,32,25,72.88,5
ER,metropolis_hastings,50,42,4,32,26,70.18,5
ER,metropolis_hastings,50,42,4,32,27,70.98,4
ER,metropolis_hastings,50,42,4,32,28,69.63,4
ER,metropolis_hastings,50,42,4,32,29,73.46,7
ER,metropolis_hastings,50,42,4,32,30,72.43,5
ER,metropolis_hastings,50,42,4,32,31,72.11,3
ER,metropolis_hastings,50,42,4,32,32,73.58,4
ER,metropolis_hastings,50,42,4,32,33,66.65,3
ER,metropolis_hastings,50,42,4,32,34,67.34,2
ER,metropolis_hastings,50,42,4,32,35,73.39,6
ER,metropolis_hastings,50,42,4,32,36,62.17,3
ER,metropolis_hastings,50,42,4,32,37,73.13,4
ER,metropolis_hastings,50,42,4,32,38,73.43,5
ER,metropolis_hastings,50,42,4,32,39,73.63,4
ER,metropolis_hastings,50,42,4,32,40,74.08,3
ER,metropolis_hastings,50,42,4,32,41,70.92,3
ER,metropolis_hastings,50,42,4,32,42,73.29,3
ER,metropolis_hastings,50,42,4,32,43,68.5,2
ER,metropolis_hastings,50,42,4,32,44,74.7,6
ER,metropolis_hastings,50,42,4,32,45,74.52,5
ER,metropolis_hastings,50,42,4,32,46,73.05,2
ER,metropolis_hastings,50,42,4,32,47,71.78,5
ER,metropolis_hastings,50,42,4,32,48,73.69,4
ER,metropolis_hastings,50,42,4,32,49,71.82,3
ER,metropolis_hastings,50,42,4,33,0,74.85,4
