topology,seed,k_target,node_id,degree,clustering,avg_neighbor_degree,final_accuracy,delta_from_mean
ER,0,2,0,1,0.0,3.0,66.54,-4.769999999999982
ER,0,2,1,0,0.0,0.0,65.49,-5.819999999999993
ER,0,2,2,0,0.0,0.0,61.47,-9.83999999999999
ER,0,2,3,2,0.0,2.0,73.01,1.700000000000017
ER,0,2,4,3,0.0,1.3333333333333333,76.16,4.8500000000000085
ER,0,2,5,0,0.0,0.0,66.86,-4.449999999999989
ER,0,2,6,2,0.0,2.5,76.77,5.460000000000008
ER,0,2,7,1,0.0,1.0,75.06,3.750000000000014
ER,0,2,8,2,0.0,1.5,74.3,2.990000000000009
ER,0,2,9,1,0.0,2.0,73.36,2.0500000000000114
ER,0,2,10,1,0.0,1.0,75.06,3.750000000000014
ER,0,2,11,1,0.0,3.0,71.64,0.3300000000000125
ER,1,2,0,2,0.0,3.5,70.26,-0.27166666666666117
ER,1,2,1,1,0.0,5.0,67.03,-3.501666666666665
ER,1,2,2,2,1.0,5.5,67.58,-2.951666666666668
ER,1,2,3,2,0.0,3.5,73.06,2.528333333333336
ER,1,2,4,2,0.0,2.0,70.89,0.3583333333333343
ER,1,2,5,2,1.0,5.0,66.96,-3.5716666666666725
ER,1,2,6,6,0.4,3.5,73.21,2.6783333333333275
ER,1,2,7,2,0.0,2.0,69.51,-1.0216666666666612
ER,1,2,8,3,0.6666666666666666,5.0,66.69,-3.8416666666666686
ER,1,2,9,5,0.3,3.8,74.79,4.25833333333334
ER,1,2,10,5,0.2,3.4,74.16,3.6283333333333303
ER,1,2,11,4,0.5,4.0,72.24,1.7083333333333286
ER,2,2,0,2,0.0,2.5,70.21,-0.18000000000000682
ER,2,2,1,2,0.0,2.5,69.53,-0.8599999999999994
ER,2,2,2,3,0.0,2.6666666666666665,73.68,3.2900000000000063
ER,2,2,3,2,1.0,4.0,71.41,1.019999999999996
ER,2,2,4,2,0.0,3.0,71.48,1.0900000000000034
ER,2,2,5,3,0.0,2.0,72.59,2.200000000000003
ER,2,2,6,1,0.0,2.0,61.61,-8.780000000000001
ER,2,2,7,1,0.0,3.0,69.0,-1.3900000000000006
ER,2,2,8,1,0.0,4.0,61.65,-8.740000000000002
ER,2,2,9,4,0.16666666666666666,2.5,75.02,4.6299999999999955
ER,2,2,10,1,0.0,3.0,74.21,3.819999999999993
ER,2,2,11,4,0.16666666666666666,2.5,74.29,3.9000000000000057
WS,0,2,0,1,0.0,2.0,65.64,-5.217500000000001
WS,0,2,1,2,0.0,2.0,70.28,-0.5775000000000006
WS,0,2,2,1,0.0,2.0,67.08,-3.7775000000000034
WS,0,2,3,2,0.0,2.0,74.04,3.1825000000000045
WS,0,2,4,2,0.0,2.5,73.65,2.792500000000004
WS,0,2,5,2,0.0,2.5,68.49,-2.367500000000007
WS,0,2,6,3,0.0,2.0,73.01,2.1525000000000034
WS,0,2,7,2,0.0,3.0,63.29,-7.567500000000003
WS,0,2,8,3,0.0,2.0,72.31,1.4525000000000006
WS,0,2,9,2,0.0,3.0,72.74,1.8824999999999932
WS,0,2,10,1,0.0,3.0,74.61,3.7524999999999977
WS,0,2,11,3,0.0,1.6666666666666667,75.15,4.292500000000004
WS,1,2,0,2,0.0,2.5,73.17,3.0933333333333337
WS,1,2,1,2,0.0,2.0,68.72,-1.3566666666666691
WS,1,2,2,2,0.0,2.0,71.3,1.2233333333333292
WS,1,2,3,2,0.0,2.5,72.72,2.643333333333331
WS,1,2,4,1,0.0,2.0,70.3,0.22333333333332916
WS,1,2,5,2,0.0,1.5,69.31,-0.7666666666666657
WS,1,2,6,2,0.0,2.0,65.2,-4.876666666666665
WS,1,2,7,2,0.0,2.0,62.55,-7.526666666666671
WS,1,2,8,2,0.0,2.5,63.84,-6.236666666666665
WS,1,2,9,3,0.0,2.3333333333333335,73.61,3.5333333333333314
WS,1,2,10,1,0.0,3.0,74.77,4.693333333333328
WS,1,2,11,3,0.0,2.0,75.43,5.353333333333339
WS,2,2,0,2,0.0,2.0,73.91,3.2633333333333354
WS,2,2,1,1,0.0,3.0,66.52,-4.126666666666665
WS,2,2,2,3,0.0,1.6666666666666667,73.14,2.4933333333333394
WS,2,2,3,1,0.0,4.0,70.81,0.1633333333333411
WS,2,2,4,1,0.0,3.0,68.31,-2.336666666666659
WS,2,2,5,1,0.0,4.0,67.77,-2.876666666666665
WS,2,2,6,4,0.0,1.75,74.69,4.0433333333333366
WS,2,2,7,3,0.0,3.0,68.7,-1.9466666666666583
WS,2,2,8,2,0.0,3.0,63.5,-7.146666666666661
WS,2,2,9,3,0.0,2.0,73.53,2.88333333333334
WS,2,2,10,2,0.0,3.5,75.18,4.533333333333346
WS,2,2,11,1,0.0,2.0,71.7,1.0533333333333417
BA,0,2,0,9,0.0,1.2222222222222223,75.51,4.948333333333352
BA,0,2,1,1,0.0,9.0,69.19,-1.3716666666666555
BA,0,2,2,1,0.0,9.0,66.58,-3.981666666666655
BA,0,2,3,1,0.0,9.0,72.9,2.3383333333333525
BA,0,2,4,1,0.0,9.0,66.89,-3.6716666666666526
BA,0,2,5,2,0.0,5.0,74.25,3.688333333333347
BA,0,2,6,1,0.0,9.0,66.73,-3.8316666666666492
BA,0,2,7,1,0.0,9.0,65.79,-4.771666666666647
BA,0,2,8,1,0.0,9.0,62.79,-7.771666666666654
BA,0,2,9,2,0.0,5.0,76.3,5.738333333333344
BA,0,2,10,1,0.0,2.0,74.69,4.1283333333333445
BA,0,2,11,1,0.0,2.0,75.12,4.558333333333351
BA,1,2,0,3,0.0,3.3333333333333335,71.15,1.0400000000000063
BA,1,2,1,3,0.0,1.6666666666666667,75.26,5.150000000000006
BA,1,2,2,6,0.0,1.5,75.25,5.140000000000001
BA,1,2,3,1,0.0,6.0,66.02,-4.090000000000003
BA,1,2,4,1,0.0,6.0,67.88,-2.230000000000004
BA,1,2,5,1,0.0,3.0,67.27,-2.8400000000000034
BA,1,2,6,1,0.0,3.0,71.1,0.9899999999999949
BA,1,2,7,2,0.0,3.5,73.26,3.1500000000000057
BA,1,2,8,1,0.0,6.0,60.37,-9.740000000000002
BA,1,2,9,1,0.0,2.0,73.59,3.480000000000004
BA,1,2,10,1,0.0,3.0,73.67,3.5600000000000023
BA,1,2,11,1,0.0,6.0,66.5,-3.6099999999999994
BA,2,2,0,1,0.0,3.0,64.8,-5.9950000000000045
BA,2,2,1,3,0.0,2.6666666666666665,66.45,-4.344999999999999
BA,2,2,2,6,0.0,1.8333333333333333,74.67,3.875
BA,2,2,3,1,0.0,6.0,70.37,-0.42499999999999716
BA,2,2,4,1,0.0,3.0,67.48,-3.3149999999999977
BA,2,2,5,2,0.0,3.5,72.17,1.375
BA,2,2,6,1,0.0,6.0,69.58,-1.2150000000000034
BA,2,2,7,2,0.0,3.5,73.81,3.0150000000000006
BA,2,2,8,2,0.0,3.5,71.19,0.394999999999996
BA,2,2,9,1,0.0,2.0,73.91,3.114999999999995
BA,2,2,10,1,0.0,2.0,74.83,4.034999999999997
BA,2,2,11,1,0.0,2.0,70.28,-0.5150000000000006
ER,0,4,0,5,0.5,5.0,69.41,-1.2683333333333309
ER,0,4,1,3,0.6666666666666666,5.0,71.76,1.0816666666666777
ER,0,4,2,5,0.6,5.2,70.45,-0.22833333333332462
ER,0,4,3,4,0.6666666666666666,5.75,69.88,-0.798333333333332
ER,0,4,4,5,0.5,5.0,69.82,-0.8583333333333343
ER,0,4,5,4,0.6666666666666666,5.0,68.89,-1.788333333333327
ER,0,4,6,5,0.4,4.8,71.41,0.7316666666666691
ER,0,4,7,6,0.3333333333333333,5.0,72.39,1.711666666666673
ER,0,4,8,6,0.4,4.833333333333333,70.44,-0.23833333333332973
ER,0,4,9,5,0.2,4.6,70.5,-0.17833333333332746
ER,0,4,10,6,0.4666666666666667,5.166666666666667,71.64,0.9616666666666731
ER,0,4,11,4,0.16666666666666666,4.75,71.55,0.8716666666666697
ER,1,4,0,3,0.0,5.333333333333333,67.2,-3.5791666666666657
ER,1,4,1,5,0.2,3.4,73.76,2.9808333333333366
ER,1,4,2,6,0.2,3.5,73.5,2.7208333333333314
ER,1,4,3,5,0.2,3.4,72.66,1.880833333333328
ER,1,4,4,2,1.0,4.5,68.43,-2.3491666666666617
ER,1,4,5,4,0.3333333333333333,4.5,71.31,0.5308333333333337
ER,1,4,6,2,1.0,4.5,73.54,2.7608333333333377
ER,1,4,7,2,1.0,5.0,63.34,-7.439166666666665
ER,1,4,8,3,0.6666666666666666,5.0,68.93,-1.8491666666666617
ER,1,4,9,4,0.3333333333333333,4.25,71.51,0.7308333333333366
ER,1,4,10,3,0.6666666666666666,4.0,72.14,1.360833333333332
ER,1,4,11,5,0.3,4.2,73.03,2.2508333333333326
ER,2,4,0,3,0.0,4.666666666666667,68.47,-1.9008333333333383
ER,2,4,1,5,0.1,3.2,73.17,2.7991666666666646
ER,2,4,2,6,0.06666666666666667,3.3333333333333335,72.59,2.2191666666666663
ER,2,4,3,5,0.5,4.6,73.25,2.879166666666663
ER,2,4,4,2,0.0,4.0,64.71,-5.660833333333343
ER,2,4,5,4,0.5,4.0,73.58,3.209166666666661
ER,2,4,6,3,0.0,3.6666666666666665,68.62,-1.7508333333333326
ER,2,4,7,3,0.0,3.0,70.34,-0.030833333333333712
ER,2,4,8,2,0.0,5.5,61.05,-9.32083333333334
ER,2,4,9,3,0.0,4.333333333333333,72.68,2.3091666666666697
ER,2,4,10,4,0.6666666666666666,4.75,72.53,2.159166666666664
ER,2,4,11,4,0.6666666666666666,4.5,73.46,3.0891666666666566
WS,0,4,0,5,0.2,4.2,72.74,1.5733333333333235
WS,0,4,1,4,0.6666666666666666,4.75,74.12,2.953333333333333
WS,0,4,2,5,0.4,4.6,73.69,2.5233333333333263
WS,0,4,3,5,0.4,4.2,74.21,3.0433333333333223
WS,0,4,4,5,0.5,4.4,70.98,-0.18666666666666742
WS,0,4,5,3,0.3333333333333333,4.333333333333333,68.77,-2.3966666666666754
WS,0,4,6,3,0.0,4.0,66.77,-4.396666666666675
WS,0,4,7,2,1.0,4.0,63.12,-8.046666666666674
WS,0,4,8,4,0.3333333333333333,3.25,69.01,-2.1566666666666663
WS,0,4,9,4,0.3333333333333333,3.75,72.0,0.8333333333333286
WS,0,4,10,4,0.16666666666666666,4.25,74.51,3.3433333333333337
WS,0,4,11,4,0.16666666666666666,4.5,74.08,2.913333333333327
WS,1,4,0,5,0.4,4.0,72.85,2.4816666666666833
WS,1,4,1,4,0.3333333333333333,4.25,70.87,0.5016666666666936
WS,1,4,2,4,0.5,4.25,69.27,-1.098333333333315
WS,1,4,3,3,0.6666666666666666,4.333333333333333,71.32,0.9516666666666822
WS,1,4,4,5,0.3,4.2,71.35,0.9816666666666833
WS,1,4,5,4,0.16666666666666666,4.0,72.28,1.9116666666666902
WS,1,4,6,4,0.5,4.0,66.4,-3.9683333333333053
WS,1,4,7,3,1.0,4.333333333333333,62.79,-7.578333333333312
WS,1,4,8,5,0.3,3.8,70.79,0.4216666666666953
WS,1,4,9,4,0.5,4.0,68.32,-2.048333333333318
WS,1,4,10,3,0.3333333333333333,4.666666666666667,74.28,3.91166666666669
WS,1,4,11,4,0.3333333333333333,4.0,73.9,3.5316666666666947
WS,2,4,0,3,0.6666666666666666,4.333333333333333,71.85,0.9791666666666572
WS,2,4,1,4,0.5,3.75,71.48,0.6091666666666669
WS,2,4,2,3,0.3333333333333333,4.666666666666667,67.93,-2.9408333333333303
WS,2,4,3,5,0.3,3.8,72.95,2.0791666666666657
WS,2,4,4,3,0.6666666666666666,5.333333333333333,72.89,2.0191666666666634
WS,2,4,5,2,1.0,4.5,66.0,-4.870833333333337
WS,2,4,6,5,0.3,4.0,73.47,2.5991666666666617
WS,2,4,7,4,0.5,4.0,67.62,-3.2508333333333326
WS,2,4,8,4,0.6666666666666666,5.0,66.84,-4.030833333333334
WS,2,4,9,5,0.4,4.0,72.54,1.6691666666666691
WS,2,4,10,6,0.3333333333333333,4.333333333333333,73.38,2.5091666666666583
WS,2,4,11,4,0.3333333333333333,4.5,73.5,2.629166666666663
BA,0,4,0,7,0.23809523809523808,3.4285714285714284,73.93,3.441666666666677
BA,0,4,1,5,0.3,3.8,74.62,4.131666666666675
BA,0,4,2,4,0.16666666666666666,3.5,69.63,-0.8583333333333343
BA,0,4,3,5,0.3,4.0,75.04,4.5516666666666765
BA,0,4,4,2,1.0,6.0,64.39,-6.098333333333329
BA,0,4,5,3,0.3333333333333333,3.6666666666666665,70.74,0.25166666666666515
BA,0,4,6,3,0.3333333333333333,4.666666666666667,65.89,-4.598333333333329
BA,0,4,7,2,1.0,5.5,68.86,-1.6283333333333303
BA,0,4,8,2,0.0,3.5,61.13,-9.358333333333327
BA,0,4,9,3,0.3333333333333333,4.666666666666667,74.17,3.681666666666672
BA,0,4,10,2,0.0,4.0,74.3,3.8116666666666674
BA,0,4,11,2,1.0,4.0,73.16,2.671666666666667
BA,1,4,0,4,0.3333333333333333,3.75,68.63,-1.9183333333333366
BA,1,4,1,2,0.0,4.0,67.57,-2.978333333333339
BA,1,4,2,3,0.3333333333333333,4.0,69.04,-1.5083333333333258
BA,1,4,3,5,0.3,4.0,70.35,-0.1983333333333377
BA,1,4,4,5,0.2,3.8,73.96,3.4116666666666617
BA,1,4,5,4,0.0,3.25,74.53,3.981666666666669
BA,1,4,6,4,0.16666666666666666,3.75,72.0,1.451666666666668
BA,1,4,7,4,0.0,3.25,68.97,-1.5783333333333331
BA,1,4,8,2,0.0,4.0,59.98,-10.568333333333335
BA,1,4,9,3,0.0,3.0,74.76,4.211666666666673
BA,1,4,10,2,0.0,3.5,74.55,4.001666666666665
BA,1,4,11,2,0.0,4.5,72.24,1.6916666666666629
BA,2,4,0,10,0.17777777777777778,2.8,75.27,5.060000000000002
BA,2,4,1,2,0.0,6.0,71.12,0.9100000000000108
BA,2,4,2,8,0.21428571428571427,3.25,73.02,2.8100000000000023
BA,2,4,3,2,1.0,9.0,68.36,-1.8499999999999943
BA,2,4,4,2,1.0,9.0,66.94,-3.269999999999996
BA,2,4,5,2,1.0,9.0,66.13,-4.079999999999998
BA,2,4,6,2,0.0,5.0,70.18,-0.029999999999986926
BA,2,4,7,4,0.5,5.5,73.98,3.7700000000000102
BA,2,4,8,2,1.0,9.0,60.48,-9.729999999999997
BA,2,4,9,2,1.0,7.0,73.28,3.0700000000000074
BA,2,4,10,2,1.0,7.0,75.3,5.090000000000003
BA,2,4,11,2,1.0,9.0,68.46,-1.75
ER,0,8,0,8,0.7857142857142857,8.75,68.92,-1.3966666666666754
ER,0,8,1,8,0.8571428571428571,9.0,71.61,1.2933333333333223
ER,0,8,2,11,0.7090909090909091,8.090909090909092,72.72,2.4033333333333218
ER,0,8,3,8,0.8214285714285714,9.0,72.66,2.3433333333333195
ER,0,8,4,7,0.8571428571428571,9.142857142857142,70.22,-0.09666666666667822
ER,0,8,5,8,0.7857142857142857,8.75,70.49,0.1733333333333178
ER,0,8,6,5,1.0,9.6,59.19,-11.12666666666668
ER,0,8,7,9,0.8055555555555556,8.666666666666666,72.67,2.3533333333333246
ER,0,8,8,8,0.75,8.5,68.78,-1.536666666666676
ER,0,8,9,11,0.7090909090909091,8.090909090909092,72.72,2.4033333333333218
ER,0,8,10,7,0.8571428571428571,9.142857142857142,71.33,1.0133333333333212
ER,0,8,11,10,0.7111111111111111,8.2,72.49,2.173333333333318
ER,1,8,0,8,0.6785714285714286,7.875,71.65,0.25916666666667254
ER,1,8,1,7,0.7142857142857143,8.428571428571429,70.39,-1.0008333333333326
ER,1,8,2,8,0.6785714285714286,7.875,72.22,0.8291666666666657
ER,1,8,3,7,0.7142857142857143,8.142857142857142,71.78,0.389166666666668
ER,1,8,4,8,0.6428571428571429,7.75,70.7,-0.6908333333333303
ER,1,8,5,8,0.6785714285714286,8.0,69.09,-2.3008333333333297
ER,1,8,6,9,0.6666666666666666,7.777777777777778,71.87,0.4791666666666714
ER,1,8,7,9,0.6111111111111112,7.555555555555555,71.8,0.409166666666664
ER,1,8,8,8,0.6785714285714286,7.875,72.49,1.0991666666666617
ER,1,8,9,6,0.8,8.5,70.99,-0.40083333333333826
ER,1,8,10,7,0.6666666666666666,8.142857142857142,72.07,0.67916666666666
ER,1,8,11,9,0.6388888888888888,7.666666666666667,71.64,0.24916666666666742
ER,2,8,0,9,0.8611111111111112,9.222222222222221,71.67,0.31416666666666515
ER,2,8,1,10,0.8,8.9,71.84,0.48416666666666686
ER,2,8,2,9,0.7777777777777778,9.0,70.84,-0.5158333333333331
ER,2,8,3,7,0.6666666666666666,8.857142857142858,69.51,-1.8458333333333314
ER,2,8,4,8,0.8214285714285714,9.125,71.81,0.4541666666666657
ER,2,8,5,8,0.75,8.875,69.58,-1.7758333333333383
ER,2,8,6,7,0.7619047619047619,9.0,71.09,-0.26583333333333314
ER,2,8,7,9,0.8333333333333334,9.11111111111111,71.84,0.48416666666666686
ER,2,8,8,10,0.8,8.9,72.49,1.1341666666666583
ER,2,8,9,9,0.7777777777777778,9.0,71.46,0.10416666666665719
ER,2,8,10,10,0.7777777777777778,8.8,72.01,0.6541666666666686
ER,2,8,11,10,0.7777777777777778,8.8,72.13,0.7741666666666589
WS,0,8,0,10,0.6666666666666666,7.8,72.08,1.9891666666666623
WS,0,8,1,9,0.6944444444444444,8.0,71.81,1.7191666666666663
WS,0,8,2,7,0.7142857142857143,8.428571428571429,71.38,1.2891666666666595
WS,0,8,3,8,0.6785714285714286,8.0,71.45,1.3591666666666669
WS,0,8,4,9,0.6944444444444444,8.0,69.94,-0.15083333333333826
WS,0,8,5,7,0.7142857142857143,8.571428571428571,67.04,-3.0508333333333297
WS,0,8,6,7,0.7142857142857143,8.428571428571429,67.34,-2.7508333333333326
WS,0,8,7,8,0.5714285714285714,7.625,70.13,0.039166666666659467
WS,0,8,8,8,0.7142857142857143,8.125,66.74,-3.350833333333341
WS,0,8,9,8,0.6785714285714286,8.0,70.37,0.27916666666666856
WS,0,8,10,8,0.7142857142857143,8.25,71.52,1.42916666666666
WS,0,8,11,7,0.7142857142857143,8.285714285714286,71.29,1.1991666666666703
WS,1,8,0,8,0.75,8.625,72.49,2.074166666666656
WS,1,8,1,7,0.8571428571428571,8.857142857142858,68.07,-2.3458333333333456
WS,1,8,2,11,0.6727272727272727,7.7272727272727275,72.75,2.334166666666661
WS,1,8,3,8,0.75,8.625,72.2,1.784166666666664
WS,1,8,4,9,0.7222222222222222,8.11111111111111,72.36,1.9441666666666606
WS,1,8,5,6,0.8666666666666667,9.166666666666666,67.37,-3.0458333333333343
WS,1,8,6,6,0.9333333333333333,9.0,69.11,-1.3058333333333394
WS,1,8,7,8,0.75,8.375,71.72,1.30416666666666
WS,1,8,8,5,0.9,9.6,62.65,-7.76583333333334
WS,1,8,9,11,0.6727272727272727,7.7272727272727275,72.75,2.334166666666661
WS,1,8,10,8,0.75,8.25,71.08,0.6641666666666595
WS,1,8,11,9,0.7222222222222222,8.11111111111111,72.44,2.024166666666659
WS,2,8,0,6,0.7333333333333333,8.333333333333334,68.81,-1.9491666666666703
WS,2,8,1,7,0.6190476190476191,8.142857142857142,70.01,-0.7491666666666674
WS,2,8,2,9,0.6666666666666666,8.0,71.94,1.1808333333333252
WS,2,8,3,7,0.8095238095238095,8.714285714285714,70.37,-0.389166666666668
WS,2,8,4,10,0.6888888888888889,7.9,71.44,0.6808333333333252
WS,2,8,5,7,0.8095238095238095,8.428571428571429,69.45,-1.3091666666666697
WS,2,8,6,9,0.6944444444444444,8.0,71.3,0.5408333333333246
WS,2,8,7,8,0.6785714285714286,8.125,68.18,-2.5791666666666657
WS,2,8,8,9,0.75,8.222222222222221,71.75,0.9908333333333275
WS,2,8,9,8,0.75,8.5,71.17,0.41083333333332916
WS,2,8,10,7,0.6666666666666666,8.0,72.59,1.8308333333333309
WS,2,8,11,9,0.6666666666666666,7.888888888888889,72.1,1.3408333333333218
BA,0,8,0,8,0.39285714285714285,5.375,72.09,0.653333333333336
BA,0,8,1,2,1.0,8.5,63.57,-7.866666666666667
BA,0,8,2,5,0.5,6.0,72.26,0.8233333333333377
BA,0,8,3,5,0.4,6.0,70.0,-1.4366666666666674
BA,0,8,4,5,0.8,6.8,70.97,-0.46666666666666856
BA,0,8,5,9,0.3888888888888889,5.111111111111111,72.73,1.2933333333333366
BA,0,8,6,6,0.5333333333333333,6.0,72.48,1.0433333333333366
BA,0,8,7,5,0.4,5.8,73.41,1.9733333333333292
BA,0,8,8,7,0.42857142857142855,5.571428571428571,73.86,2.423333333333332
BA,0,8,9,4,0.5,6.5,72.22,0.7833333333333314
BA,0,8,10,4,0.5,6.25,73.36,1.923333333333332
BA,0,8,11,4,0.8333333333333334,6.75,70.29,-1.1466666666666612
BA,1,8,0,7,0.42857142857142855,5.571428571428571,68.72,-1.6824999999999903
BA,1,8,1,1,0.0,7.0,62.3,-8.102499999999992
BA,1,8,2,7,0.47619047619047616,6.0,72.34,1.9375000000000142
BA,1,8,3,5,0.3,6.0,72.84,2.437500000000014
BA,1,8,4,5,0.6,6.6,71.88,1.4775000000000063
BA,1,8,5,9,0.4722222222222222,5.444444444444445,72.69,2.2875000000000085
BA,1,8,6,5,0.7,6.6,65.36,-5.04249999999999
BA,1,8,7,5,0.5,6.0,70.26,-0.14249999999998408
BA,1,8,8,7,0.5238095238095238,5.857142857142857,74.55,4.147500000000008
BA,1,8,9,4,0.6666666666666666,7.0,71.87,1.4675000000000153
BA,1,8,10,5,0.3,5.6,72.34,1.9375000000000142
BA,1,8,11,4,0.5,6.5,69.68,-0.7224999999999824
BA,2,8,0,9,0.3888888888888889,5.0,74.57,3.2025000000000006
BA,2,8,1,3,0.6666666666666666,8.333333333333334,69.79,-1.5774999999999864
BA,2,8,2,5,0.7,7.4,69.42,-1.947499999999991
BA,2,8,3,6,0.6666666666666666,6.833333333333333,74.27,2.9025000000000034
BA,2,8,4,1,0.0,9.0,58.75,-12.617499999999993
BA,2,8,5,10,0.4666666666666667,5.3,75.09,3.722500000000011
BA,2,8,6,8,0.5357142857142857,5.75,74.57,3.2025000000000006
BA,2,8,7,6,0.4,5.333333333333333,74.78,3.4125000000000085
BA,2,8,8,4,1.0,8.0,65.73,-5.637499999999989
BA,2,8,9,4,1.0,8.25,73.49,2.1225000000000023
BA,2,8,10,4,0.8333333333333334,7.5,74.29,2.9225000000000136
BA,2,8,11,4,0.6666666666666666,8.25,71.66,0.292500000000004
